,No,page,nick,time,content,area,ip,ip_loc,length,against,agree,channel,hot,level,login_type,media_type,mid
66,67,4,芹菜蘑菇猪肉馅饺子,2018-08-13 10:23:38,炒房价炒上天发现没人买了说没消费力，zz,福建福州,59.56.14.150,"福建省福州市 电信 * GeoIP: Fuzhou, Fujian, China * China Telecom fujian",20,1534127018,0,cj,0,0,0,0,5B70EBA6-3B380E96-13D51A8AA-8C5-916
67,68,4,中华第一桶桶桶,2018-08-13 10:16:35,那可鬼知道，不管房价什么情况，无所谓，反正买不起房，也供不起房贷,广东广州,112.96.70.164,"广东省广州市 联通 * GeoIP: Guangzhou, Guangdong, China * China Unicom Guangzhou network",47,1534126595,0,cj,0,2,0,0,5B70EA02-706046A4-171556B2C-8C5-8F3
68,69,4,chao恒星,2018-08-13 09:08:51,特意搜出来diss你一下,浙江杭州,183.246.17.226,"浙江省杭州市 移动 * GeoIP: Shanghai, China * China Mobile",12,[phone],0,cj,0,0,0,0,5B70DA22-B7F611E2-14542979A-8C5-85E
69,70,4,苍背岭阿扭九,2018-08-13 08:18:58,年轻人才是中国的希望,广西,223.104.90.6,"广西自治区 移动 * GeoIP: Nanning, Guangxi, China * China Mobile Guangdong",10,[phone],0,cj,0,0,0,0,5B70CE6F-DF685A06-1387592CF-8C5-8F5
70,71,4,大大大face张,2018-08-13 08:13:21,@Big-dog-杨磊 看评论,四川成都,117.136.62.10,"四川省成都市 移动 * GeoIP: Chengdu, Sichuan, China * China Mobile Guangdong",15,[phone],0,cj,0,0,0,0,5B70CD1E-75883E0A-AA18AE70-8C5-8E4
71,72,4,看想了了了,2018-08-13 07:18:48,中国过去四十年，以50，60，70为主流的社会人群，没有积累起足够的技术积累，没有完善好相应的制度。如今积重难翻，是千禧一代消费导致的。国家核心竞争力从数控机床到计算机核心部件在过去的40年间，我们有无数个机会可以追上，错失机会的人是千禧一代吗？,山西太原,183.185.245.239,"山西省太原市 联通 * GeoIP: Taiyuan, Shanxi, China * sxty-haozhuang2-BAS",123,1534115928,2,cj,0,0,0,0,5B70C057-B7B9F5EF-D59DE686-8C5-873
72,73,4,我脱离低级趣味很久了,2018-08-13 06:14:27,愚蠢,美国新泽西州,100.8.206.156,"美国  * GeoIP: Jersey City, New Jersey, United States * Verizon Fios",2,1534112067,0,cj,0,0,0,0,5B70B142-6408CE9C-139908369-8C5-8A7
73,74,4,Piggy_Ichigo,2018-08-13 02:32:53,真的有意思，买包刷信用卡叫借债，买房贷款就不叫借债了，有意思。,上海,180.158.83.177,"上海市 电信 * GeoIP: Shanghai, China * China Telecom Shanghai",31,1534098772,0,cj,0,0,0,0,5B707D54-B49E53B1-131E1F400-8C5-8D0
74,75,4,王善良的春天,2018-08-13 01:21:44,规矩是你定的，怪年轻人干什么,宁夏银川,106.45.115.106,"宁夏自治区银川市 电信 * GeoIP: Yinchuan, Ningxia, China * China Telecom ningxia",14,1534094504,0,cj,0,0,0,0,5B706CA6-6A2D736A-12B50518F-8C5-7B9
75,76,4,不要掉发啊,2018-08-13 00:57:47,衮，年轻人不背这锅,广东韶关,113.75.241.132,"广东省韶关市 电信 * GeoIP: Shaoguan, Guangdong, China * China Telecom Guangdong",9,1534093067,0,cj,0,0,0,0,5B70670B-714BF184-BD24940C-8C5-88E
76,77,4,梁老师烤串儿,2018-08-13 00:18:46,不要把什么锅都推给千禧一代,山东威海,223.81.204.111,"山东省威海市 移动 * GeoIP: Weihai, Shandong, China * China Mobile Shandong",13,[phone],0,cj,0,0,0,0,5B705DE5-DF51CC6F-13392DC26-8C5-858
77,78,4,写字楼对面起的名,2018-08-12 23:35:23,看着标题就来气,河南开封,61.158.148.92,"河南省郑州市 联通 * GeoIP: Zhengzhou, Henan, China * China Unicom Henan",7,1534088123,0,cj,0,0,0,0,5B7053BA-3D9E945C-169273A24-8C5-8A8
78,79,4,眼睛里的你5,2018-08-12 22:53:03,我可没借贷哦！那可是无底洞。有多少钱就过怎样的生活[吃瓜],浙江温州,112.12.156.37,"浙江省温州市 移动 * GeoIP: Wenzhou, Zhejiang, China * China Mobile",40,[phone],0,cj,0,1,0,0,5B7049CE-700C9C25-139B671F7-8C5-7F1
79,80,4,他的名字叫做父亲,2018-08-12 22:01:25,拖垮？老子房子都买不起，给我说拖垮。拖垮了再说吧。,贵州贵阳,221.13.1.149,"贵州省贵阳市 联通 * GeoIP: Guiyang, Guizhou, China * China Unicom Guizhou",25,1534082485,0,cj,0,0,0,0,5B703DB5-DD0D0195-610FF7D9-8C5-866
80,81,5,数码小驴,2018-08-12 19:51:07,小编，你在供房不？觉得可耻吗？,广东广州,117.136.12.88,"广东省广州市 移动 * GeoIP: Guangzhou, Guangdong, China * China Mobile",15,[phone],0,cj,0,0,0,0,5B701F29-75880C58-70B30448-8C5-924
81,82,5,祖国花朵是造型师,2018-08-12 18:51:21,从90开始是分界线，90以前有钱没素质，能扛起国家大旗的人很少，90以后的素质提高的不是一点点，但能扛起国家大旗的人更少了，大家都知道什么原因吧。,辽宁丹东,123.186.216.201,"辽宁省丹东市 电信 * GeoIP: Dandong, Liaoning, China * China Telecom Liaoning",73,1534071081,0,cj,0,0,0,0,5B701127-7BBAD8C9-167A18973-8C5-957
82,83,5,楼下集合,2018-08-12 17:53:43,我要有这本事，还等到今天？,河北,223.104.101.182,"河北省沧州市 移动 * GeoIP: Qinhuangdao, Hebei, China * Hebei Mobile Communication Company Limited",13,1534067623,0,cj,0,0,0,0,5B7003A1-DF6865B6-A3CAF435-8C5-89A
83,84,5,酒九k,2018-08-12 17:51:40,厉害,四川达州,118.117.189.40,"四川省达州市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",11,1534067500,0,cj,0,1,0,0,5B700329-7675BD28-17B494D22-8C5-831
84,85,5,twitter治国第一人,2018-08-12 17:21:51,90后拼死拼活[悲伤],山东,223.104.186.88,"山东省 移动 * GeoIP: Jinan, Shandong, China * China Mobile Shandong",11,[phone],0,cj,0,0,0,0,5B6FFC2F-DF68BA58-154AE7B22-8C5-8C8
85,86,5,W-杰狗儿,2018-08-12 16:46:40,那还喊多生，生更多的年轻人来当祸害？[黑线] 砖家们，你们的思维超越银河系了啊。。。！！！,重庆,119.86.46.38,"重庆市 电信 * GeoIP: Chongqing, China * China Telecom Chongqing",45,1534063600,0,cj,0,0,0,0,5B6FF3EF-77562E26-E4546BBA-8C5-7EC
86,87,5,瑾爱诗,2018-08-12 13:49:55,有有有[喵喵],黑龙江哈尔滨,113.5.3.100,"黑龙江省哈尔滨市 联通 * GeoIP: Haerbin, Heilongjiang, China * China Unicom Heilongjiang",19,1534052995,0,cj,0,3,0,0,5B6FCA83-71050364-D88A9D1C-8C5-871
87,88,5,素简2016,2018-08-12 12:51:30,操心不少啊,上海,180.172.65.196,"上海市 电信 * GeoIP: Shanghai, China * China Telecom Shanghai",5,1534049490,0,cj,0,0,0,0,5B6FBCCF-B4AC41C4-429BE7F1-8C5-7D7
88,89,5,TrailBlaaaazer,2018-08-12 12:43:38,啊？,日本滋贺县,126.247.142.230,"日本  * GeoIP: Tokyo, Japan * Softbank BB",13,1534049018,0,cj,0,2,0,0,5B6FBAF9-7EF78EE6-6C33BB2D-8C5-8D3
89,90,5,陈鬼23993,2018-08-12 11:48:50,哈哈哈，大v你好,广东广州,124.15.191.12,"海南省海口市 鹏博士 * GeoIP: Beijing, China * BeiJing Guoxin bilin Telecom Technology Co.,Ltd",17,1534045730,0,cj,0,1,0,0,5B6FAE1F-7C0FBF0C-14567E8D8-8C5-8A6
90,91,5,大大大大大大斯兄先森,2018-08-12 11:18:13,谁带领谁呢[并不简单],江苏常州,222.185.232.211,"江苏省常州市 电信 * GeoIP: Changzhou, Jiangsu, China * institute of traditional chinese medicine of jinta",11,1534043893,0,cj,0,0,0,0,5B6FA6F4-DEB9E8D3-A67DFCD9-8C5-86B
91,92,5,追逐阳光zh,2018-08-12 11:10:06,年轻人不傻,河北石家庄,223.104.13.62,"河北省石家庄市 移动 * GeoIP: Shijiazhuang, Hebei, China * Hebei Mobile Communication Company Limited",5,[phone],0,cj,0,0,0,0,5B6FA50D-DF680D3E-150AF2627-8C5-897
92,93,5,李怀远JEESE,2018-08-12 10:44:38,哦，原来是这届年轻人不行。,山东青岛,223.80.237.5,"山东省青岛市 移动 * GeoIP: Qingdao, Shandong, China * China Mobile Shandong",13,[phone],2,cj,0,0,0,0,5B6F9F15-DF50ED05-AF552CD1-8C5-937
93,94,5,香草拌饭,2018-08-12 10:11:55,ok 难以置信的自我认知,广西南宁,117.181.21.207,"广西自治区南宁市 移动 * GeoIP: Nanning, Guangxi, China * China Mobile Guangdong",12,[phone],0,cj,0,0,0,0,5B6F976A-75B515CF-18164437D-8C5-956
94,95,5,1995年的马克斯,2018-08-12 10:10:54,你这同志想的不错，这样就算一生不为私利，把自己完完全全的奉献给国家。死后能用这个题材拍的电影，当代雷锋,河北,221.192.179.24,"河北省石家庄市 联通 * GeoIP: Shijiazhuang, Hebei, China * China Unicom Liaoning",61,1534039854,1,cj,0,2,0,0,5B6F972E-DDC0B318-145C4A0F7-8C5-8F4
95,96,5,ASenhora,2018-08-12 09:55:10,开始忽悠你生二胎三胎呢！,广东广州,118.196.55.223,"广东省佛山市 鹏博士 * GeoIP: Beijing, China * Beijing Dian-Xin-Tong Network Technologies Co.",12,1534038910,0,cj,0,0,0,0,5B6F937B-76C437DF-1419E5EF7-8C5-886
96,97,5,努力做一个成功的好人VS,2018-08-12 09:06:55,举报他，发布不实信息不良信息,北京,123.125.104.220,"北京市 联通 * GeoIP: Beijing, China * China Unicom Beijing",14,1534036015,0,cj,0,0,0,0,5B6F882F-7B7D68DC-E410B8F2-8C5-931
97,98,5,蘑菇镇的马丽奥,2018-08-12 08:14:30,有钱的三胎都可以生，但要苦哈哈地还房贷养孩子养父母的生二胎，我觉得就是想不开了。当然很多人问我为什么那么想得开不生呢。,山东德州,111.34.10.147,"山东省德州市 移动 * GeoIP: Dezhou, Shandong, China * China Mobile Shandong",70,[phone],0,cj,0,4,0,0,5B6F7BE5-6F220A93-68F2F257-8C5-80E
98,99,5,汤佳睿同学super,2018-08-12 08:11:30,？？？,吉林长春,124.234.189.154,"吉林省长春市 电信 * GeoIP: Changchun, Jilin, China * China Telecom JILIN",3,1534032690,0,cj,0,0,0,0,5B6F7B30-7CEABD9A-BF0C2A90-8C5-8FF
99,100,5,随意开火午时已到,2018-08-12 08:09:00,星巴克不好喝,湖北武汉,171.43.249.128,"湖北省武汉市 电信 * GeoIP: Wuhan, Hubei, China * China Telecom",6,1534032540,0,cj,0,0,0,0,5B6F7A9A-AB2BF980-C46806C5-8C5-924
100,101,6,OIZAL,2018-08-12 07:26:29,其实只要自己开心 怎么样都可以的,黑龙江哈尔滨,117.136.7.227,"黑龙江省哈尔滨市 移动 * GeoIP: Harbin, Heilongjiang, China * HeiLongJiang Mobile Communication Company Limited",26,1534029989,0,cj,0,2,0,0,5B6F70A4-758807E3-974C0D32-8C5-A09
101,102,6,奥巴马的小情人,2018-08-12 06:50:53,回复 @蘑菇镇的马丽奥:生二胎也许不是想不开而是真有钱,吉林松原,222.169.75.70,"吉林省松原市 电信 * GeoIP: Changchun, Jilin, China * China Telecom JILIN",27,1534027853,0,cj,0,3,0,0,5B6F684D-DEA94B46-73D59CCF-8C5-8D0
102,103,6,徐正溪的牛牛,2018-08-12 03:11:12,我见过站路边发信用卡的[二哈]就跟不要成本一样,湖北随州,116.210.239.163,"湖北省随州市 电信 * GeoIP: Guangshui, Hubei, China * China Telecom Hubei",35,1534014672,0,cj,0,3,0,0,5B6F34CE-74D2EFA3-16A05D2DE-8C5-945
103,104,6,徐正溪的牛牛,2018-08-12 03:07:25,要是永久产权就好了[笑cry][笑cry][笑cry][允悲][二哈],湖北随州,116.210.239.163,"湖北省随州市 电信 * GeoIP: Guangshui, Hubei, China * China Telecom Hubei",45,1534014445,0,cj,0,1,0,0,5B6F33EB-74D2EFA3-16A05D2DE-8C5-945
104,105,6,徐正溪的牛牛,2018-08-12 03:05:27,所以我们大批年轻人不想生孩子，又有人说我们自私[笑cry][笑cry][笑cry],湖北随州,116.210.239.163,"湖北省随州市 电信 * GeoIP: Guangshui, Hubei, China * China Telecom Hubei",50,1534014327,7,cj,0,2,0,0,5B6F3377-74D2EFA3-16A05D2DE-8C5-945
105,106,6,徐正溪的牛牛,2018-08-12 03:03:56,然后卖房子进医院[笑cry][笑cry][笑cry][允悲],湖北随州,116.210.239.163,"湖北省随州市 电信 * GeoIP: Guangshui, Hubei, China * China Telecom Hubei",43,1534014236,4,cj,0,1,0,0,5B6F331B-74D2EFA3-16A05D2DE-8C5-945
106,107,6,杨哥7186,2018-08-12 01:11:34,对对对，让所有的钱都流通在企业家手里和人民之间，千万别把钱买房子[微笑][微笑],山西,117.136.90.64,"山西省太原市 移动 * GeoIP: Taiyuan, Shanxi, China * China Mobile",50,[phone],0,cj,0,1,0,0,5B6F18C6-75885A40-149C7C8D1-8C5-8A0
107,108,6,杨哥7186,2018-08-12 01:08:47,对，年青人就是为上层舒服的，这就是他们想要的。,山西,117.136.90.64,"山西省太原市 移动 * GeoIP: Taiyuan, Shanxi, China * China Mobile",34,[phone],6,cj,0,1,0,0,5B6F1819-75885A40-149C7C8D1-8C5-8A0
108,109,6,杨哥7186,2018-08-12 01:06:38,什么事情都有比例。至少80的人买不起。现在每天上班多累没数嘛？？难道辛辛苦苦工作一辈子赚的钱都扔进房子？每天省吃俭用？房贷还完了也差不多走了？我也选择好好玩。,山西,117.136.90.64,"山西省太原市 移动 * GeoIP: Taiyuan, Shanxi, China * China Mobile",89,[phone],13,cj,0,1,0,0,5B6F179E-75885A40-149C7C8D1-8C5-8A0
109,110,6,杨哥7186,2018-08-12 00:53:26,新时代，新观念。西方国家有的人就是租房一辈子。只要有本事，为什么不能一直更换城市，更换工作？反而让一个房子把自己固定在一个地方？？  等吧，可能很长久，当中国人对房子的概念改变了，就是楼市崩盘的时候。  为什么不定产就必须是房子呢？为什么就抄上去了呢？还是国人太在乎房子这个概念了,山西,117.136.90.64,"山西省太原市 移动 * GeoIP: Taiyuan, Shanxi, China * China Mobile",149,[phone],0,cj,0,1,0,0,5B6F1484-75885A40-149C7C8D1-8C5-8A0
110,111,6,zeke_mendez,2018-08-12 00:37:57,从前大户人家养了一群驴拉磨，后来驴发现不管多努力，顶多多得到主人赏的两根胡萝卜，所以后来的年轻驴就每天拉够圈数就去旅游，结果主任专门贴了告示批评这种驴不上进,辽宁沈阳,59.44.12.12,"辽宁省沈阳市 电信 * GeoIP: Shenyang, Liaoning, China * YouXianDianShi-SY-LN",78,1534005477,0,cj,0,0,0,0,5B6F10E4-3B2C0C0C-1421DE9B8-8C5-927
111,112,6,霜纹鱼,2018-08-12 00:10:26,这和媒体的物质主义导向也有很大关系，除了央视还是主流价值观以外，其他哪个电视台不天天宣传高富帅，白富美,上海,222.69.250.252,"上海市 电信 * GeoIP: Shanghai, China * China Telecom Shanghai",51,1534003826,13,cj,0,0,0,0,5B6F0A71-DE45FAFC-6FA358B2-8C5-8D9
112,113,6,alassock,2018-08-11 20:53:22,？？？看來我們中國每一代都是「垮掉的一代」呀[doge],广东佛山,183.27.152.124,"广东省佛山市 电信 * GeoIP: Foshan, Guangdong, China * China Telecom Guangdong",28,1533992001,0,cj,0,0,0,0,5B6EDC3D-B71B987C-A71CB6BC-8C5-89D
113,114,6,2H-reindeer,2018-08-11 19:20:20,哈哈哈哈我也想说哈哈哈哈嗝,河北邢台,101.16.26.68,"河北省邢台市 联通 * GeoIP: Hebei, China * China Unicom Hebei",13,1533986420,0,cj,0,1,0,0,5B6EC672-65101A44-1524A397D-8C5-92C
114,115,6,每日一茶蛋,2018-08-11 19:18:13,？？？你怎么看哥哥还溜号！！！！,黑龙江牡丹江,113.7.118.189,"黑龙江省 联通 * GeoIP: Mudanjiang, Heilongjiang, China * China Unicom Heilongjiang",16,1533986293,0,cj,0,0,0,0,5B6EC5F5-710776BD-14957F06C-8C5-8B4
115,116,6,没关系是边咸咸呀,2018-08-11 19:15:04,看着演唱会还刷微博，社会社会[跪了][跪了],天津,36.106.19.1,"天津市 电信 * GeoIP: Tianjin, China * China Telecom TIANJIN",22,1533986104,0,cj,0,0,0,0,5B6EC538-246A1301-13B7DE86B-8C5-947
116,117,6,我阿訇打钱,2018-08-11 17:15:13,[费解][费解][费解],青海海南藏族自治州,36.100.157.102,"青海省海南州 电信 * GeoIP: Hangzhou, Zhejiang, China * China Telecom",31,1533978913,3,cj,0,5,0,0,5B6EA91F-24649D66-17A3D8EEA-8C5-8D1
117,118,6,TKK_Questioning,2018-08-11 17:04:20,那你以为不单身就能避免？,安徽合肥,36.7.153.141,"安徽省合肥市 电信 * GeoIP: Hefei, Anhui, China * China Telecom Anhui",21,1533978260,22,cj,0,4,0,0,5B6EA690-2407998D-1343F7922-8C5-877
118,119,6,碌碌无为的困难群众,2018-08-11 16:29:58,谢谢,山西太原,113.27.238.138,"山西省太原市 电信 * GeoIP: Xian, Shaanxi, China * China Telecom shangxi",21,1533976198,0,cj,0,0,0,0,5B6E9E84-711BEE8A-1796C1F18-8C5-90D
119,120,6,竖纹AdaIX,2018-08-11 14:25:19,想去声援你 结果发不出🌚,广东广州,183.234.62.211,"广东省广州市 移动 * GeoIP: Guangzhou, Guangdong, China * China Mobile",13,[phone],0,cj,0,0,0,0,5B6E814B-B7EA3ED3-72E25C17-8C5-953
120,121,7,猫切,2018-08-11 13:02:03,锅太大，接不住,广东深圳,14.17.22.33,"广东省深圳市 电信 * GeoIP: Shenzhen, Guangdong, China * China Telecom (Group)",7,1533963723,0,cj,0,0,0,0,5B6E6DCB-E111621-3E5F4FAE-8C5-8EE
121,122,7,静静坨silence,2018-08-11 09:17:48,[允悲][允悲]…,湖南,117.136.89.122,"湖南省 移动 * GeoIP: Changsha, Hunan, China * China Mobile",9,[phone],0,cj,0,0,0,0,5B6E393A-7588597A-994EDC9C-8C5-921
122,123,7,空空卡卡,2018-08-11 08:30:12,居然这么说我们年轻人[嘿哈],四川成都,101.206.166.34,"四川省成都市 联通 * GeoIP: Chengdu, Sichuan, China * UNICOM Sichuan",14,1533947412,0,cj,0,0,0,0,5B6E2E12-65CEA622-57018627-8C5-846
123,124,7,Kun-Gong,2018-08-10 23:04:35,老了,浙江,112.17.237.198,"浙江省 移动 * GeoIP: Hangzhou, Zhejiang, China * China Mobile",2,[phone],0,cj,0,0,0,0,5B6DA983-7011EDC6-637C89FA-8C5-815
124,125,7,慕玖鲸Helena,2018-08-10 21:50:07,我觉得这条博就是一个笑话……,广西南宁,116.8.58.204,"广西自治区河池市 电信 * GeoIP: Nanning, Guangxi, China * China Telecom Guangxi",26,1533909007,0,cj,0,1,0,0,5B6D980A-74083ACC-E294C386-8C5-8D3
125,126,7,天高路远,2018-08-10 21:25:09,到底该不该透支消费？专家统一一下意见，在线等，急。,浙江杭州,112.10.50.208,"浙江省杭州市 移动 * GeoIP: Hangzhou, Zhejiang, China * China Mobile",25,[phone],0,cj,0,0,0,0,5B6D9234-700A32D0-63E5B9FC-8C5-863
126,127,7,右边耳垂上有颗痣,2018-08-10 19:58:11,拜托，我买再多手机穿再多名牌喝再多星巴克都没一个房贷债务高吧。推责任推这么心安理得恶不恶心啊。,山西长治,60.220.61.84,"山西省长治市 联通 * GeoIP: Changzhi, Shanxi, China * China Unicom Shanxi",47,1533902291,0,cj,0,0,0,0,5B6D7DD3-3CDC3D54-12D665286-8C5-8AA
127,128,7,dddyqqq_,2018-08-10 19:57:24,你们反省一下，不要做历史的罪人[笑而不语],上海,180.160.176.173,"上海市 电信 * GeoIP: Shanghai, China * China Telecom Shanghai",38,1533902244,0,cj,0,3,0,0,5B6D7DA2-B4A0B0AD-41AB47DC-8C5-825
128,129,7,迷野路,2018-08-10 18:47:11,茶水费还是买房嘛(ಡωಡ),湖北武汉,58.49.196.143,"湖北省武汉市 电信 * GeoIP: Wuhan, Hubei, China * China Telecom Hubei",26,1533898031,0,cj,0,1,0,0,5B6D6D30-3A31C48F-99E8222F-8C5-979
129,130,7,liang个人的天荒地老,2018-08-10 18:47:06,放你🐴屁,江苏徐州,114.234.162.185,"江苏省徐州市 电信 * GeoIP: Xuzhou, Jiangsu, China * China Telecom jiangsu",5,1533898026,0,cj,0,0,0,0,5B6D6D25-72EAA2B9-13B120CC0-8C5-80E
130,131,7,Soy_Kayakachi,2018-08-10 17:47:02,Reply @dddyqqq_:我就借借花呗和白条，他是透支信用卡[doge],上海,223.104.212.221,"中国 移动 * GeoIP: Shanghai, China * Shanghai Mobile Communications Co.,Ltd.",39,[phone],0,cj,0,2,0,0,5B6D5F16-DF68D4DD-181DEF0A4-8C5-7F4
131,132,7,回龙观观主王二狗,2018-08-10 16:40:26,没那么多的，老铁，办个会员卡还买一送一呢,江苏泰州,112.20.12.194,"江苏省泰州市 移动 * GeoIP: Beijing, China * China Mobile",36,[phone],16,cj,0,1,0,0,5B6D4F78-70140CC2-145817E37-8C5-82E
