,No,page,nick,time,content,area,ip,ip_loc,length,against,agree,channel,hot,level,login_type,media_type,mid
132,133,7,-金牛男的冬天-,2018-08-10 16:29:59,你是90后吧？,上海,118.242.19.178,"上海市 翰威科技 * GeoIP: Shanghai, China * China Telecom Shanghai",7,1533889799,0,cj,0,0,0,0,5B6D4D07-76F213B2-89D0B61E-8C5-9DD
133,134,7,砸砸阿,2018-08-10 15:45:19,[doge]你这样很危险啊,江苏南京,222.94.250.230,"江苏省南京市 电信 * GeoIP: Nanjing, Jiangsu, China * China Telecom jiangsu",22,1533887119,1,cj,0,1,0,0,5B6D428F-DE5EFAE6-16BA603D7-8C5-860
134,135,7,踏雪啸长歌,2018-08-10 15:44:53,买不起房结不起婚生不起孩子[泪]还有一个郭姓胖子天天想从我兜里面骗钱,江西南昌,223.104.10.46,"江西省 移动 * GeoIP: Nanchang, Jiangxi, China * China Mobile Guangdong",34,[phone],2,cj,0,0,0,0,5B6D4274-DF680A2E-14F0F8038-8C5-8CF
135,136,7,砸砸阿,2018-08-10 15:44:28,[doge]可能是70后写出来的,江苏南京,222.94.250.230,"江苏省南京市 电信 * GeoIP: Nanjing, Jiangsu, China * China Telecom jiangsu",25,1533887068,1,cj,0,1,0,0,5B6D4258-DE5EFAE6-16BA603D7-8C5-860
136,137,7,阿秋秋呀-,2018-08-10 15:41:21,[吃瓜]我发现这群人真有意思什么锅都能往年轻人头上扣 80.90.00后都被扣了个遍,湖北黄冈,171.41.16.110,"湖北省黄冈市 电信 * GeoIP: Wuxue, Hubei, China * China Telecom",42,1533886881,2,cj,0,0,0,0,5B6D41A1-AB29106E-132C7A131-8C5-915
137,138,7,貘無,2018-08-10 15:09:54,前几天还有个标题，“老年人正在带领国家走向危机”。[允悲],四川成都,171.214.241.121,"四川省成都市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",29,1533884994,1,cj,0,0,0,0,5B6D3A41-ABD6F179-DFDA135E-8C5-922
138,139,7,我阿訇打钱,2018-08-10 14:33:58,你以为单身就能避免财务危机？？？,青海海南藏族自治州,110.167.20.163,"青海省海南州 电信 * GeoIP: Xining, Qinghai, China * China Telecom Qinghai",25,1533882838,9,cj,0,3,0,0,5B6D31D2-6EA714A3-17A3D8EEA-8C5-8D1
139,140,7,鐪熺悊_56821,2018-08-10 14:31:51,10年前贷款买房的人都赚翻了，把钱存银行的，都傻眼了对吧？提前消费，贷款消费，对拉动内需意义重大，如果大家只存钱不贷款银行就憋死了。,上海,222.72.135.177,"上海市 电信 * GeoIP: Shanghai, China * China Telecom Shanghai",66,1533882711,1,cj,0,0,0,0,5B6D3157-DE4887B1-E9BD67F2-8C5-91F
140,141,8,子豆爱,2018-08-10 14:01:44,你还是25岁的,辽宁抚顺,182.204.168.94,"辽宁省 电信 * GeoIP: Shenyang, Liaoning, China * China Telecom Liaoning",14,1533880903,0,cj,0,1,0,0,5B6D2A44-B6CCA85E-50F84847-8C5-83E
141,142,8,biancasaidsaid,2018-08-10 13:48:39,评论亮了,江苏徐州,223.104.147.141,"江苏省 移动 * GeoIP: Yangzhou, Jiangsu, China * China Mobile",4,[phone],2,cj,0,0,0,0,5B6D2736-DF68938D-17CD972AB-8C5-8F6
142,143,8,三月雨-微茫,2018-08-10 12:55:40,我家人告诉我不能去借，就算自己过得苦些,北京,180.149.134.10,"北京市 电信 * GeoIP: Beijing, China * ChinaTelecom Group Beijing Ltd,Co",19,1533876940,0,cj,0,0,0,0,5B6D1ACC-B495860A-14E59F45A-8C5-8A4
143,144,8,大魔王oo,2018-08-10 12:48:24,畸形的是你,广东广州,121.14.14.214,"广东省广州市 电信 * GeoIP: Guangzhou, Guangdong, China * China Telecom Guangdong",14,1533876504,55,cj,0,2,0,0,5B6D1917-790E0ED6-1301794BC-8C5-912
144,145,8,-_Ephemeral,2018-08-10 12:48:06,看评论@_Transitory,浙江绍兴,124.160.214.89,"浙江省杭州市 联通 * GeoIP: Hangzhou, Zhejiang, China * China Unicom Zhejiang",15,1533876486,0,cj,0,0,0,0,5B6D1903-7CA0D659-93E8479D-8C5-9E8
145,146,8,十陵第一建筑施工队,2018-08-10 12:42:49,请先酝酿一下下,四川内江,182.145.7.204,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",21,1533876169,1,cj,0,1,0,0,5B6D17C8-B69107CC-170CCB600-8C5-907
146,147,8,李太泽,2018-08-10 12:40:11,这个年轻人已经指向00后了 像我们这种80后90后 已经不属于这个区间了[二哈],天津,117.8.141.162,"天津市 联通 * GeoIP: Tianjin, China * China Unicom Tianjin",40,1533876011,0,cj,0,0,0,0,5B6D1727-75088DA2-9FBBC171-8C5-925
147,148,8,大中华999,2018-08-10 12:24:02,值得反思,山东淄博,223.96.144.75,"山东省淄博市 移动 * GeoIP: Zibo, Shandong, China * China Mobile Shandong",4,[phone],0,cj,0,0,0,0,5B6D1363-DF60904B-8A9161B9-8C5-809
148,149,8,C青芒不贰,2018-08-10 12:01:50,谁说一定要成家了,福建三明,121.206.167.159,"福建省三明市 电信 * GeoIP: Sanming, Fujian, China * China Telecom fujian",17,1533873710,52,cj,0,2,0,0,5B6D0E2B-79CEA79F-138458A2F-8C5-906
149,150,8,爱吃大米饭的小酒量,2018-08-10 12:00:41,70%的千禧一代都是有房的,四川成都,182.138.95.145,"四川省成都市 电信 * GeoIP: Mianyang, Sichuan, China * China Telecom Sichuan",13,1533873641,0,cj,0,0,0,0,5B6D0DE5-B68A5F91-16E5958E1-8C5-8A7
150,151,8,MchermlkoIM,2018-08-10 11:43:03,780连坐出,重庆,119.85.27.80,"重庆市 电信 * GeoIP: Chongqing, China * China Telecom Chongqing",6,1533872583,0,cj,0,0,0,0,5B6D09C6-77551B50-134F587F0-8C5-8E8
151,152,8,Mickey君_,2018-08-10 11:08:42,那我等xs[笑而不语][笑而不语],内蒙古通辽,223.104.178.228,"内蒙古自治区 移动 * GeoIP: Tongliao, Nei Mongol, China * China Mobile Guangdong",32,[phone],0,cj,0,3,0,0,5B6D01BA-DF68B2E4-177D4BA5D-8C5-8EA
152,153,8,EnVyUs丶rice,2018-08-10 11:05:54,等等，xs出呀,内蒙古赤峰,222.74.251.86,"内蒙古自治区赤峰市 电信 * GeoIP: Baotou, Nei Mongol, China * China Telecom neimeng",19,1533870354,0,cj,0,2,0,0,5B6D0111-DE4AFB56-1674AEBF6-8C5-883
153,154,8,VV小伍兒,2018-08-10 10:12:17,国家不是一直都是在X的带领下前进吗[小黄人得意],四川成都,171.210.128.120,"四川省 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",24,1533867137,3,cj,0,0,0,0,5B6CF480-ABD28078-ACFBF41D-8C5-88B
154,155,8,江阿寒,2018-08-10 09:35:53,我都是买了带走…,广东广州,221.177.253.28,"广东省广州市 移动 * GeoIP: Shenzhen, Guangdong, China * China Mobile",8,[phone],0,cj,0,0,0,0,5B6CEBF7-DDB1FD1C-18532C2AF-8C5-841
155,156,8,只是一团乱码,2018-08-10 09:28:04,爱情这东西太奢侈了，感觉是可遇不可求的东西。我觉得自己不会有这么好的运气,河北承德,106.112.59.83,"河北省承德市 电信 * GeoIP: Hebei, China * China Telecom",49,1533864484,1,cj,0,2,0,0,5B6CEA23-6A703B53-14ADCCC80-8C5-871
156,157,8,法号_一休,2018-08-10 09:24:26,形象，我就喜欢在星巴克自拍，[喵喵][喵喵],浙江杭州,36.23.109.88,"浙江省 电信 * GeoIP: Hangzhou, Zhejiang, China * China Telecom Zhongxin",22,1533864266,0,cj,0,0,0,0,5B6CE94A-24176D58-CDF2B7D6-8C5-8BE
157,158,8,Tomochin_笑,2018-08-10 09:14:13,典型的吃完饭骂厨子[二哈],北京,123.114.186.205,"北京市 联通 * GeoIP: Beijing, China * China Unicom Beijing",19,1533863652,1,cj,0,1,0,0,5B6CE6E0-7B72BACD-4BDC9F9F-8C5-7FC
158,159,8,空心悟佛,2018-08-10 09:12:28,专家，就是叫你搬起砖头砸自己的家,广东,223.104.63.180,"广东省深圳市 移动 * GeoIP: Shenzhen, Guangdong, China * China Mobile",16,[phone],1,cj,0,0,0,0,5B6CE67D-DF683FB4-DDB2AE6A-8C5-90F
159,160,8,所有昵称已被抢占,2018-08-10 08:56:54,反正都是年轻人的锅,北京,203.86.91.114,"北京市  * GeoIP: Beijing, China * China Telecom Beijing",9,1533862614,1,cj,0,0,0,0,5B6CE2D4-CB565B72-99819B6E-8C5-921
160,161,9,Mickey君_,2018-08-10 08:45:16,[doge][doge][doge]那我应该换个iphoneX,内蒙古通辽,223.104.178.228,"内蒙古自治区 移动 * GeoIP: Tongliao, Nei Mongol, China * China Mobile Guangdong",46,[phone],0,cj,0,1,0,0,5B6CE01A-DF68B2E4-177D4BA5D-8C5-8EA
161,162,9,王部长你说的对,2018-08-10 08:44:53,敢吗，以前计划生育也没人敢危害社会,江苏南京,117.136.45.66,"江苏省 移动 * GeoIP: Nanjing, Jiangsu, China * China Mobile",28,[phone],0,cj,0,3,0,0,5B6CE005-75882D42-18AE5C045-8C5-8F7
162,163,9,fafa妮妮RDJ,2018-08-10 08:37:48,呵，买房，现在的房价哪是你让攒就买的起的，买不起还不让买其他东西吗 这什么神奇逻辑,云南,117.136.72.205,"云南省 移动 * GeoIP: Kunming, Yunnan, China * China Mobile Guangdong",48,[phone],13,cj,0,1,0,0,5B6CDE5B-758848CD-180FB90B6-8C5-800
163,164,9,候鸟之一瞬间,2018-08-10 08:30:31,关键是千禧一代连个人大代表都当不上怎么能担负带路人的重任？,新疆乌鲁木齐,124.117.207.20,"新疆自治区乌鲁木齐 电信 * GeoIP: Urumqi, Xinjiang, China * China Telecom xinjiang",29,1533861031,3,cj,0,0,0,0,5B6CDCA4-7C75CF14-18A4806F4-8C5-902
164,165,9,菇熙,2018-08-10 08:30:09,房价那么高。不贷款。谁能全款。专家真多是站着说话不腰疼,河南郑州,223.88.10.0,"河南省郑州市 移动 * GeoIP: Zhengzhou, Henan, China * Henan Mobile Communications Co.,Ltd",27,[phone],3,cj,0,0,0,0,5B6CDC8F-DF580A00-154E33705-8C5-8C0
165,166,9,梁-明-杰,2018-08-10 08:29:14,他们的形象代表是社交网络中的星巴克咖啡馆自拍。[允悲],湖北襄阳,121.63.179.195,"湖北省襄阳市 电信 * GeoIP: Xiangyang, Hubei, China * China Telecom Hubei",27,1533860954,0,cj,0,0,0,0,5B6CDC59-793FB3C3-6C6C205D-8C5-8B5
166,167,9,EnVyUs丶rice,2018-08-10 08:20:08,没错了说的就是你,内蒙古,220.195.65.176,"内蒙古自治区通辽市 联通 * GeoIP: Chifeng, Nei Mongol, China * China Unicom Liaoning",8,1533860408,0,cj,0,0,0,0,5B6CDA38-DCC341B0-1674AEBF6-8C5-883
167,168,9,长的像地瓜一样的土豆星球,2018-08-10 08:15:56,是是是是  怪年轻人怪年轻人 [思考]  年轻人不努力呗    连不吃不喝十年买套房的决心都没有 [思考][思考],四川,223.104.216.90,"中国 移动 * GeoIP: Chengdu, Sichuan, China * China Mobile Guangdong",57,[phone],1,cj,0,0,0,0,5B6CD939-DF68D85A-1615B24DA-8C5-925
168,169,9,胖达的小星星,2018-08-10 07:37:42,攒钱？放银行？然后拿出来还不够买杯奶茶？,安徽合肥,223.104.34.84,"安徽省 移动 * GeoIP: Hefei, Anhui, China * China Mobile Guangdong",20,[phone],3,cj,0,0,0,0,5B6CD042-DF682254-D1614036-8C5-89F
169,170,9,我阿訇打钱,2018-08-10 03:25:26,畸形的消费观，等工作了几年需要养家糊口就老实了,青海海南藏族自治州,110.167.21.56,"青海省海南州 电信 * GeoIP: Xining, Qinghai, China * China Telecom Qinghai",31,1533842726,14,cj,0,1,0,0,5B6C9525-6EA71538-17A3D8EEA-8C5-8D1
170,171,9,wuyubao,2018-08-10 03:21:10,走错片场了没？[允悲],福建龙岩,117.31.183.211,"福建省龙岩市 电信 * GeoIP: Longyan, Fujian, China * China Telecom fujian",11,1533842470,0,cj,0,0,0,0,5B6C9426-751FB7D3-63E42556-8C5-89B
171,172,9,落木溪,2018-08-09 23:43:45,这个锅我不背[挖鼻],河南南阳,182.114.224.57,"河南省南阳市 联通 * GeoIP: Nanyang, Henan, China * China Unicom Henan",10,1533829425,0,cj,0,0,0,0,5B6C6130-B672E039-15CF2D132-8C5-7FF
172,173,9,不回头就行了,2018-08-09 23:30:32,这届年轻人不行[doge],广东广州,112.96.199.121,"广东省广州市 联通 * GeoIP: Guangzhou, Guangdong, China * China Unicom Guangzhou network",13,1533828632,0,cj,0,0,0,0,5B6C5E17-7060C779-A43946FF-8C5-86E
173,174,9,陈大大耶耶,2018-08-09 23:11:42,同意,广东揭阳,223.74.229.250,"广东省揭阳市 移动 * GeoIP: Jieyang, Guangdong, China * China Mobile",2,[phone],0,cj,0,0,0,0,5B6C59AC-DF4AE5FA-B479F1B2-8C5-7FE
174,175,9,墨迹-莫记,2018-08-09 22:55:51,优秀,湖北武汉,117.151.16.116,"湖北省武汉市 移动 * GeoIP: Wuhan, Hubei, China * China Mobile Guangdong",11,[phone],0,cj,0,1,0,0,5B6C55F7-75971074-DC968C61-8C5-928
175,176,9,生活应该是美好而温柔的,2018-08-09 22:35:13,大学毕业后的心理问题有必要治疗吗？会随着时间慢慢好起来吗？,河南安阳,115.48.27.223,"河南省安阳市 联通 * GeoIP: Anyang, Henan, China * China Unicom Henan",29,1533825313,0,cj,0,0,0,0,5B6C5120-73301BDF-E59296DB-8C5-957
176,177,9,十陵第一建筑施工队,2018-08-09 22:22:57,两个人只生活在一起，不用结婚证生娃啥的了。爱情还是要得,四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",37,1533824576,0,cj,0,1,0,0,5B6C4E3E-76768189-170CCB600-8C5-907
177,178,9,HERMIONZI,2018-08-09 22:22:20,[并不简单]说的是！,新疆乌鲁木齐,221.181.52.134,新疆自治区乌鲁木齐市 移动 * GeoIP: China * China Mobile Guangdong,20,[phone],0,cj,0,2,0,0,5B6C4E19-DDB53486-1364CE351-8C5-89A
178,179,9,十陵第一建筑施工队,2018-08-09 22:19:59,没错没错,四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",15,1533824399,0,cj,0,1,0,0,5B6C4D8E-76768189-170CCB600-8C5-907
179,180,9,十陵第一建筑施工队,2018-08-09 22:16:55,买不起房的我[泪][泪],四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",22,1533824215,0,cj,0,1,0,0,5B6C4CD6-76768189-170CCB600-8C5-907
180,181,10,十陵第一建筑施工队,2018-08-09 22:15:30,直接领,四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",12,1533824130,0,cj,0,1,0,0,5B6C4C82-76768189-170CCB600-8C5-907
181,182,10,十陵第一建筑施工队,2018-08-09 22:14:54,我没吃他的穿他的。何错之有,四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",20,1533824094,3,cj,0,1,0,0,5B6C4C5E-76768189-170CCB600-8C5-907
182,183,10,十陵第一建筑施工队,2018-08-09 22:13:37,我也想，但是我有那个能力吗[摊手][摊手],四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",38,1533824017,1,cj,0,1,0,0,5B6C4C11-76768189-170CCB600-8C5-907
183,184,10,十陵第一建筑施工队,2018-08-09 22:12:44,现在好多人一辈子房奴，还几十年的都有,四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",30,1533823964,0,cj,0,1,0,0,5B6C4BD8-76768189-170CCB600-8C5-907
184,185,10,十陵第一建筑施工队,2018-08-09 22:11:49,现在房价就没有低于一万的了吧，有都很少,四川内江,118.118.129.137,"四川省内江市 电信 * GeoIP: Chengdu, Sichuan, China * China Telecom Sichuan",35,1533823909,0,cj,0,1,0,0,5B6C4BA4-76768189-170CCB600-8C5-907
185,186,10,江花醉月,2018-08-09 22:03:46,感受颇深,江西赣州,111.75.44.229,"江西省赣州市 电信 * GeoIP: Ganzhou, Jiangxi, China * China Telecom Jiangxi",4,1533823426,0,cj,0,0,0,0,5B6C49C2-6F4B2CE5-7710F2F2-8C5-9AA
186,187,10,我是帅哥_璇哥哥,2018-08-09 21:56:14,我也不借，但是他这觉得正常消费是不对的，我就不能忍，累死累活赚点钱还不能花的舒服吗~~~,福建龙岩,117.31.183.175,"福建省龙岩市 电信 * GeoIP: Longyan, Fujian, China * China Telecom fujian",58,1533822974,0,cj,0,1,0,0,5B6C47FD-751FB7AF-462BF5DE-8C5-7F6
187,188,10,锌楠神,2018-08-09 21:35:51,@Asuka---02  真滴牛批,黑龙江哈尔滨,113.5.4.12,"黑龙江省哈尔滨市 联通 * GeoIP: Harbin, Heilongjiang, China * China Unicom Heilongjiang",17,1533821750,0,cj,0,0,0,0,5B6C4336-7105040C-13DDE082F-8C5-8F9
188,189,10,高处胜寒_,2018-08-09 20:49:45,杠杆率那么大都在哪儿了你们自己心里没有b数吗[费解],北京海淀,118.199.2.52,"北京市 鹏博士 * GeoIP: Beijing, China * China Telecom Beijing",26,1533818984,0,cj,0,0,0,0,5B6C3868-76C70234-12DD30D69-8C5-792
189,190,10,Ruler丿,2018-08-09 20:36:21,不说了 我还有30年的房贷还没还[doge],浙江,112.17.244.66,"浙江省 移动 * GeoIP: Hangzhou, Zhejiang, China * China Mobile",22,[phone],0,cj,0,0,0,0,5B6C3544-7011F442-9B2DD721-8C5-802
190,191,10,nightfall沉淀,2018-08-09 19:21:57,背上，匍匐前进,陕西西安,123.138.232.124,"陕西省汉中市 联通 * GeoIP: Xian, Shaanxi, China * China Unicom Shannxi province network",20,1533813717,0,cj,0,2,0,0,5B6C23D0-7B8AE87C-8B038E79-8C5-97C
191,192,10,蜡笔猪小呆,2018-08-09 18:49:04,人在家中坐，锅从天上来,云南昆明,117.136.85.13,"云南省 移动 * GeoIP: Kunming, Yunnan, China * China Mobile Guangdong",11,[phone],2,cj,0,0,0,0,5B6C1C1B-7588550D-6C230905-8C5-92B
192,193,10,手机用户9274694927,2018-08-09 18:35:54,我低调,上海,223.104.210.127,"上海市 移动 * GeoIP: Shanghai, China * Shanghai Mobile Communications Co.,Ltd.",11,[phone],0,cj,0,1,0,0,5B6C1908-DF68D27F-6A64AE0B-8C5-860
193,194,10,北郭先生_Morning,2018-08-09 18:35:45,可能是50年代生的年轻人吧！,辽宁丹东,112.40.176.99,"辽宁省丹东市 移动 * GeoIP: Dandong, Liaoning, China * China Mobile",14,[phone],0,cj,0,0,0,0,5B6C1901-7028B063-716578EC-8C5-91F
194,195,10,福建商业一城,2018-08-09 17:54:33,喝星巴克才多少钱[吃瓜]我觉得我死命消费一年也不到一万,福建,220.249.162.62,"福建省福州市 联通 * GeoIP: Fuzhou, Fujian, China * China Unicom FuJian",27,1533808472,0,cj,0,0,0,0,5B6C0F57-DCF9A23E-66EBB43B-8C5-8F3
195,196,10,nightfall沉淀,2018-08-09 17:34:17,背,陕西西安,1.83.3.172,"陕西省西安市 电信 * GeoIP: Xian, Shaanxi, China * China Telecom SHAANXI",1,1533807257,0,cj,0,0,0,0,5B6C0A98-15303AC-8B038E79-8C5-97C
196,197,10,樱狼永恒,2018-08-09 17:03:29,用了还不是要还的，物价飞涨，人民币贬值，我同样的钱现在能买的东西过段时间可能就买不了了，为什么不现在买,四川成都,139.207.28.2,"四川省成都市 电信 * GeoIP: Shifang, Sichuan, China * China Telecom",51,1533805409,1,cj,0,0,0,0,5B6C0361-8BCF1C02-5E31E422-8C5-838
197,198,10,木花篱,2018-08-09 16:50:17,钱要是够花谁他妈借？车子，房子，结婚有几个人一把掏不贷款？,上海,222.65.171.124,"上海市 电信 * GeoIP: Shanghai, China * China Telecom Shanghai",29,1533804617,1,cj,0,0,0,0,5B6C0049-DE41AB7C-15292F06A-8C5-911
198,199,10,洛洛洛-沉迷哈蛋无法自拔,2018-08-09 16:49:27,总之，什么屎盆子都往年轻人头上扣就对了，80后是被如此对待的，现在轮到90后，00后或许在80后掌控言论之后会好点吧[拜拜],甘肃兰州,61.178.15.104,"甘肃省兰州市 电信 * GeoIP: Lanzhou, Gansu, China * China Telecom Gansu",62,1533804567,1,cj,0,0,0,0,5B6C0013-3DB20F68-E890AC76-8C5-8A8
199,200,10,门外种着一棵歪脖子树,2018-08-09 16:30:00,大猪蹄子,江苏南通,112.21.78.140,"江苏省南通市 移动 * GeoIP: Nantong, Jiangsu, China * China Mobile",4,[phone],0,cj,0,0,0,0,5B6BFB87-70154E8C-CA63DADC-8C5-7B5
