标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
华远大厦 3室1厅 6300元,3室1厅,80,6300,78.75
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
华元天鹅堡 1室1厅 4700元,1室1厅,58,4700,81.034
都市阳光和苑 2室1厅 2800元,2室1厅,70,2800,40.0
近阿里，大三房出租，来了解一下~,3室1厅,89,5500,61.798
确认过眼神 遇见对的人 九莲自住精装2房静待有缘人,2室1厅,56,4500,80.357
万科坤和玉泉精装叠排上叠房，户型方正,3室2厅,138,9500,68.841
采光够好，视野广阔，交通便利，适合居住,3室2厅,103.7,7000,67.502
望月公寓 3室1厅 5300元,3室1厅,108,5300,49.074
万科西庐  万科物业  自住家具家电   拎包入住,3室2厅,89.09,6600,74.082
南北通透 清爽两房 业主诚心出租,2室1厅,75.07,3400,45.291
兰庭国际 3室1厅 10000元,3室1厅,120,10000,83.333
精装修 阳光充足 交通便利 大落地窗,1室1厅,69.96,5800,82.905
融创瑷骊山 2室1厅 2600元,2室1厅,81,2600,32.099
loft三室  采光充足 南北通透 拎包入住 装修简约实木,3室1厅,64.54,4500,69.724
十里春风不如你你离温暖差一个家,3室1厅,93.63,6400,68.354
支付宝大厦边上   .... 精简装修,3室2厅,72.16,5000,69.29
云溪印象 1室1厅 3000元,1室1厅,45,3000,66.667
日晖新村中等楼层，装修清爽室内已清空，家具家电可配,2室1厅,48.32,3600,74.503
桂花城新上好房房东诚心装修清爽楼层采光都很好,4室2厅,176.29,9500,53.888
汇丰公寓 1室1厅 4200元,1室1厅,50,4200,84.0
杭大新村 1室1厅 4200元,1室1厅,50,4200,84.0
世贸丽晶城 3室1厅 9000元,3室1厅,110,9000,81.818
黄龙世纪苑 1室0厅 4800元,1室0厅,55,4800,87.273
金田花园两房中间楼层，简装，看房方便,2室1厅,69.43,4200,60.493
朗郡庭园 2室1厅 3200元,2室1厅,86,3200,37.209
融创河滨之城 4室1厅 3500元,4室1厅,119,3500,29.412
曙光精装两房，双卧室朝南，采光充足,2室1厅,42.59,5500,129.138
曙光路123号 2室1厅 4500元,2室1厅,53,4500,84.906
中海西溪华府 3室2厅 4800元,3室2厅,89.99,4800,53.339
西溪十九府 5室2厅 8000元,5室2厅,266,8000,30.075
最美的不是下雨天，是和你一起躲过雨的屋檐~,3室1厅,66.52,4800,72.159
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
金地自在城 3室2厅 4800元,3室2厅,89,4800,53.933
嘉华公寓 6室2厅 5000元,6室2厅,130,5000,38.462
信鸿花园南区 3室1厅 2600元,3室1厅,50,2600,52.0
黄龙雅苑 1室1厅 6500元,1室1厅,62.5,6500,104.0
汇丰公寓 2室2厅 6000元,2室2厅,85,6000,70.588
曙光新村 2室1厅 4500元,2室1厅,65,4500,69.231
黄龙雅苑 1室1厅 4500元,1室1厅,45,4500,100.0
精装单身公寓，随时看房，随时拎包入住，也可注册办公,1室2厅,78.83,6500,82.456
自住精装一居室，房东诚心出租，干净清爽,1室1厅,51,4500,88.235
好三房   适合                          一家人,3室1厅,86.85,4800,55.268
泊林漫谷 3室2厅 4000元,3室2厅,141,4000,28.369
赞成岭上花苑 3室2厅 4800元,3室2厅,89,4800,53.933
文二新村 2室1厅 4300元,2室1厅,46.06,4300,93.356
精装三房户型，南北通透，采光好，家电齐全,3室2厅,89,7500,84.27
文三路103号新上两房，短租半年。。价格可谈。。。,2室1厅,59,3200,54.237
西湖边，精装修，阳光好，无遮挡，拎包入住,2室1厅,71.2,5300,74.438
裕华大厦 2室1厅 3500元,2室1厅,83,3500,42.169
嘉绿南苑 3室2厅 6000元,3室2厅,119,6000,50.42
装修温馨 舒适标准两室一厅 还带大院子 家具全齐，急,2室1厅,52.3,5000,95.602
翠苑三区 1室1厅 3500元,1室1厅,52,3500,67.308
北二区新上两房，干净清爽，价格实在,3室1厅,62.42,4100,65.684
链家房源 世贸丽晶城 中低楼层 交通便捷,1室1厅,42.35,4500,106.257
启真名苑 3室2厅 10000元,3室2厅,140,10000,71.429
最美不是下雨天，是和你一起躲过的屋檐,3室2厅,94,5800,61.702
汇丰公寓 1室1厅 4500元,1室1厅,60,4500,75.0
中豪晴园 3室1厅 8500元,3室1厅,140,8500,60.714
黄姑山路22号 1室1厅 3900元,1室1厅,52,3900,75.0
融创河滨之城 3室2厅 7200元,3室2厅,89,7200,80.899
王家弄 2室1厅 4500元,2室1厅,62,4500,72.581
万科坤和玉泉精装两房，户型方正,2室1厅,67.95,4500,66.225
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
绿城物业 近银泰城 可拎包入住,3室2厅,89,5500,61.798
学军十三中三房 南北通透  装修清爽  交通便利,3室1厅,71.85,5500,76.548
翠苑四区两室好房 十里春风不如你，你离温暖差一个家,2室1厅,72.16,4500,62.361
近2号线学院路站 小两居 清爽装修 可拎包入住,2室1厅,41.33,3800,91.943
金祝新村 西湖边保俶路 保小 省府 黄龙 嘉华世贸,3室1厅,69.6,6000,86.207
自住精装修，现在还在自住，随时搬走，现在拿出来出租,1室1厅,50.3,2600,51.69
单身公寓，干净整洁卫生，蚂蚁金服优质的好房,1室1厅,46.6,5600,120.172
博库书城旁边好房出租，每天都能沐浴在知识的海洋里,3室1厅,71.93,6000,83.414
西荡苑梨苑 3室1厅 5700元,3室1厅,92,5700,61.957
最美的不是下雨天 是曾与你躲过雨的屋檐,2室1厅,47.9,4500,93.946
古荡 清爽两房 拎包入住 生活便利 出行方便 环境好,2室1厅,48.61,3700,76.116
文二新村清爽两室 一南一北 拎包入住,2室1厅,44.8,4300,95.982
精装3房，诚心出租.............,3室1厅,89,4700,52.809
武林花园 2室1厅 4600元,2室1厅,65.62,4600,70.101
府新花园东区 2室1厅 5400元,2室1厅,83,5400,65.06
金地自在城东苑3房，地铁口800米，婚房配置！,3室2厅,89,5000,56.18
都市阳光乐苑 2室1厅 2000元,2室1厅,62.57,2000,31.964
同人精华 1室1厅 6000元,1室1厅,51.07,6000,117.486
翠苑五区精装房拎包入住 ，好房子不贵等你来住,2室1厅,53.78,4500,83.674
浙大紫金港房东自住装修带地暖可长租位置好沿河边！,3室1厅,134,10000,74.627
不思量，自难忘，求是村清爽三房,3室1厅,59.12,5600,94.723
文三新村新上两房，机会难得，房东诚心出租,2室1厅,56,4500,80.357
佳兆业玖珑山 3室2厅 2800元,3室2厅,88.96,2800,31.475
大3房，房东自住装修，南北阳台。拎包入住！！！！！,3室2厅,138,6600,47.826
精装电梯两房，前面有保小，后面有文三街,2室2厅,90,6500,72.222
龙湖水晶郦城 4室1厅 5000元,4室1厅,89,5000,56.18
精装电梯地铁房，业主诚租，看房方便,3室2厅,150.28,7000,46.58
金地自在城 3室1厅 4200元,3室1厅,79,4200,53.165
九莲新村 2室1厅 3700元,2室1厅,51.76,3700,71.484
翠苑东四区 房东自住 精装三室  采光棒棒的 不容错过,3室1厅,66.95,4800,71.695
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
桃园新村 2室1厅 3500元,2室1厅,45,3500,77.778
金祝大两房，清爽装修，已经重新整理过，看房提前联系,2室1厅,56.29,4000,71.061
保小旁边清爽装修大两房，没有味道，随时看房！！！！,2室1厅,68.5,5200,75.912
保俶路 1室1厅 3500元,1室1厅,47,3500,74.468
嘉禾花苑 1室1厅 2400元,1室1厅,35,2400,68.571
短租6个月，精装2房，号楼层，位置安静,2室2厅,86.56,5400,62.384
中楼层好房，沈塘桥站脚步丈量的距离,2室1厅,55.95,4300,76.854
中间楼层，采光好，含有室内阳台。,2室1厅,60,4800,80.0
嘉南公寓影池居 3室2厅 6500元,3室2厅,112,6500,58.036
钱江之江新天地 3室1厅 4500元,3室1厅,76,4500,59.211
兴财名都苑 4室2厅 9000元,4室2厅,164.07,9000,54.855
紫金西苑 3室1厅 5500元,3室1厅,103,5500,53.398
万科星空 3室2厅 5500元,3室2厅,89,5500,61.798
带车位带车位！西溪蝶园一期精装大4房3卫，西溪银泰旁,4室2厅,190,13000,68.421
排屋                                          好房,5室3厅,220,9000,40.909
胜利新村 2室1厅 4200元,2室1厅,60,4200,70.0
聚丰公寓 3室2厅 7000元,3室2厅,123,7000,56.911
工商大学，文一街，清爽三房 随时看房,3室1厅,69.74,4500,64.525
两房价格住三房 价格便宜 楼层好,3室1厅,60,4200,70.0
金街美地 2室1厅 4500元,2室1厅,45,4500,100.0
西溪蝶园 三室 拎包入住   随时可以看房,3室1厅,86.49,6800,78.622
石灰桥新村全新装修，业主诚心招租中，随时可看！,2室2厅,63.83,4500,70.5
近阿里巴巴 西溪银泰 家具家电齐全 房东自住房源,3室2厅,170,10000,58.824
金祝新村，干净整洁的两房两厅，楼下方便停车,2室1厅,55.13,5000,90.695
龙湖水晶郦城 3室2厅 5000元,3室2厅,89,5000,56.18
申瑞国际金座 3室2厅 6500元,3室2厅,66.27,6500,98.084
云溪印象 1室1厅 3300元,1室1厅,54,3300,61.111
申瑞国际金座 2室2厅 5800元,2室2厅,67,5800,86.567
中海定山府 4室2厅 8000元,4室2厅,241,8000,33.195
如果您还在找房子，可以点进来看下，实际更明亮！！！,2室1厅,50.63,4700,92.83
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
西荡苑两室出租，中等装修！！！,2室1厅,62,4800,77.419
都市阳光嘉苑 2室1厅 3500元,2室1厅,63,3500,55.556
"格局方正,双南设计,全明通透,优雅气派彰显无疑",2室2厅,88.34,10000,113.199
耀江文鼎苑 2室2厅 6600元,2室2厅,87.71,6600,75.248
翠苑三区 3室1厅 5000元,3室1厅,67,5000,74.627
马塍路精致两房，配套成熟，就差一个你了,2室1厅,60,4700,78.333
翠苑二区 2室0厅 3950元,2室0厅,50,3950,79.0
闲庭院落小憩，春风十里不如你~,3室1厅,65.31,4500,68.902
简单清爽装修 可注册公司适用于办公 纯边套朝南采光佳,1室1厅,65.01,5800,89.217
自住清爽一居室，房东诚心出租，干净清爽,1室1厅,45,3500,77.778
友谊新村 1室1厅 3400元,1室1厅,42,3400,80.952
融创河滨之城 3室2厅 6500元,3室2厅,89,6500,73.034
云溪香山 2室1厅 5000元,2室1厅,95.64,5000,52.279
好房  好房  精装        大三房,3室2厅,147,6000,40.816
近阿里巴巴 西溪银泰 精装2房 带地暖 生活便利,2室2厅,88.23,6200,70.271
聚丰公寓 1室0厅 3300元,1室0厅,40,3300,82.5
飞机户型等大三房自住精装修，诚招居家客户！,3室1厅,76,5400,71.053
金地自在城 1室1厅 3300元,1室1厅,48.7,3300,67.762
近西溪银泰 西溪谷 西溪首座 房东自住精装修,3室2厅,89,9000,101.124
聚丰公寓 2室0厅 4600元,2室0厅,60,4600,76.667
龙湖水晶郦城 4室0厅 4500元,4室0厅,89,4500,50.562
黄龙雅苑，一室精装，朝南户型。,1室1厅,38.64,4600,119.048
融创瑷骊山 2室1厅 4800元,2室1厅,89,4800,53.933
内部家具没有，可自带也可和房东谈，适合一家人居住,1室1厅,44.32,3000,67.69
富丽苑 3室2厅 6000元,3室2厅,144.82,6000,41.431
万塘汇大厦 1室0厅 18000元,1室0厅,242,18000,74.38
黄龙雅苑 精装两房 邀您来住 业主诚心出租,2室2厅,134.53,13000,96.633
回龙雅苑 3室2厅 3980元,3室2厅,95,3980,41.895
园丁公寓 2室2厅 3000元,2室2厅,72,3000,41.667
西溪板块房东自住房源 近阿里巴巴 西溪首座西溪银泰城,5室2厅,170.93,10000,58.503
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
桃园很清爽的两房装修，希望一家人在入住，看房方便！,2室1厅,61,4500,73.77
秋意正浓，房东自住装修，干净清爽,3室1厅,75.85,6000,79.103
闲庭院落小憩，春风十里不如你~,1室1厅,35,3000,85.714
金田花园 2室2厅 5000元,2室2厅,69,5000,72.464
地理位置优越，环境优美，好环境总会给人带来好心情。,2室1厅,52,3800,73.077
房东诚心出租，希望找个有缘租客,2室1厅,43,3600,83.721
黄龙世纪苑 2室1厅 7500元,2室1厅,90,7500,83.333
万科星空 3室2厅 5500元,3室2厅,89,5500,61.798
嘉南公寓影池居 3室2厅 6500元,3室2厅,112,6500,58.036
华门自由21世纪 2室1厅 4000元,2室1厅,51,4000,78.431
乾成园 3室1厅 4500元,3室1厅,79.51,4500,56.597
融创河滨之城 4室2厅 7000元,4室2厅,118,7000,59.322
西溪晴雪 两室 清爽户型拎包入住  温馨舒适,2室1厅,68,4000,58.824
南都德迦西区 3室2厅 12000元,3室2厅,149.68,12000,80.171
古荡新村 清爽两房 家电齐全 随时看房 可议价,2室1厅,53.41,4200,78.637
世贸丽晶城 2室1厅 7500元,2室1厅,81.46,7500,92.07
西溪蝶园一期，西溪银泰旁，拎包入住，带地暖带车位,4室2厅,186.06,14500,77.932
绿城物业 近银泰城 可拎包入住,3室2厅,89,7500,84.27
想要眺望美美的远方吗？生活就在这里,3室1厅,68.2,5500,80.645
精装2房，诚心出租............,2室2厅,89,6000,67.416
万科物业，距离西溪800米，周 边出行方便，大4房,4室2厅,195.64,16000,81.783
春风十里不如你，温暖的家只差一个你,2室1厅,52.5,3900,74.286
西溪蝶园二期 1室1厅 5300元,1室1厅,68.9,5300,76.923
金海公寓 2室1厅 3300元,2室1厅,60,3300,55.0
黄龙世纪苑 2室2厅 6800元,2室2厅,89,6800,76.404
像风走了八万里，我在这等你入住,2室1厅,48.86,3600,73.68
文一路60号 2室1厅 3900元,2室1厅,50,3900,78.0
绿城丁香公寓 1室1厅 6300元,1室1厅,70.67,6300,89.147
梅苑阁小区 3室1厅 5000元,3室1厅,91.14,5000,54.861
中海西溪华府，西溪首座西溪银泰旁，生活便利,2室1厅,88.86,5000,56.268
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
赞成岭上花苑 5室1厅 7500元,5室1厅,229.07,7500,32.741
庆丰新村 1室1厅 3000元,1室1厅,45,3000,66.667
紫金庭园    风景优美     视野开阔,2室2厅,107,6000,56.075
翠苑二区北区 2室1厅 3800元,2室1厅,61,3800,62.295
申瑞国际金座 3室2厅 6500元,3室2厅,140,6500,46.429
九莲新村 1室1厅 3200元,1室1厅,38.96,3200,82.136
城北商贸园 2室1厅 3800元,2室1厅,75,3800,50.667
精装公寓，诚心出租............,1室1厅,44,2800,63.636
像风走了八万里，我在这等你入住,2室1厅,50.18,4000,79.713
融创河滨之城 西溪银泰旁 家电齐全 拎包入住,3室2厅,89,6300,70.787
城市芯宇精装单身公寓，诚心出租。,1室1厅,53.09,5100,96.063
西溪晴雪 3室2厅 5200元,3室2厅,90,5200,57.778
复地黄龙和山 1室1厅 3300元,1室1厅,47,3300,70.213
万科精装修 万科物业 家具家电齐全 拎包入住,3室2厅,89,7000,78.652
古荡新村西区 2室0厅 3600元,2室0厅,50,3600,72.0
地铁边，行知旁，清爽两房，陪读的家长看过来。,2室1厅,62.99,4200,66.677
学院路59号 2室1厅 4300元,2室1厅,65,4300,66.154
翠苑五区 电梯房 装修清爽 采光充足 期待您的入住,3室1厅,105.26,5700,54.152
绿城兰桂花园 3室2厅 8000元,3室2厅,133,8000,60.15
留博楼 2室1厅 5000元,2室1厅,72.96,5000,68.531
确认过眼神 遇见对的人 九莲自住精装2房静待有缘人,3室1厅,75,5200,69.333
广宇西城年华 2室1厅 4200元,2室1厅,65.37,4200,64.25
河滨简装房源 近学军中 学 阿里巴巴 浙大 西溪银泰,3室2厅,88.63,5600,63.184
良户家苑 2室1厅 3600元,2室1厅,90,3600,40.0
枫华府第 1室1厅 5500元,1室1厅,58,5500,94.828
汇丰公寓 2室2厅 5600元,2室2厅,85,5600,65.882
星洲花园三居室，家电齐全拎包入住,3室1厅,117,6000,51.282
黄龙世纪苑 3室1厅 8500元,3室1厅,120,8500,70.833
朗郡庭园 2室1厅 3500元,2室1厅,89,3500,39.326
坤和西溪里璞园 3室2厅 7900元,3室2厅,138.24,7900,57.147
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
融创河滨之城 4室1厅 5800元,4室1厅,89,5800,65.169
沈塘桥地铁站精致两房，在这里召唤你,2室1厅,63,5000,79.365
墩莳家园 2室1厅 3300元,2室1厅,63,3300,52.381
桂花城 3室1厅 7500元,3室1厅,132.55,7500,56.582
古荡新村西区 2室1厅 5200元,2室1厅,76,5200,68.421
中海西溪华府 2室1厅 4000元,2室1厅,75,4000,53.333
地铁边，简单装修，可以长租，价格实惠,2室1厅,50,3600,72.0
九莲新村 2室1厅 4000元,2室1厅,76,4000,52.632
近学军中 学 阿里巴巴 浙大 西溪银泰,3室2厅,89.4,5800,64.877
金地迷你小金铺，30多方，在不来就没有了,1室1厅,28.36,3000,105.783
圣苑小区 2室1厅 5200元,2室1厅,90,5200,57.778
政苑小区 3室1厅 6000元,3室1厅,119,6000,50.42
无论何时，这里都有个温暖的港湾供你停泊,3室1厅,60.08,5300,88.216
松木场河东 武林门 精装2室 近西湖,2室1厅,50.63,4700,92.83
像风走了八万里，我在这等你入住,3室1厅,74.87,4700,62.775
金地自在城乐活湾小两房，跃层，随时入住，随时看房!,2室1厅,79.39,4200,52.903
文亭公寓，自住小两房，精装修，让心有处可依,2室1厅,54,4600,85.185
之江富城 2室1厅 3500元,2室1厅,56.4,3500,62.057
华星路，支付宝自住三房，南北通透，生活舒适，自住,3室1厅,81,6200,76.543
总有一处空间让人忘性的舒展自己~,3室1厅,72.06,4600,63.836
古荡新村西区 3室1厅 4700元,3室1厅,74.52,4700,63.07
西荡苑梨苑 3室1厅 6300元,3室1厅,90,6300,70.0
中海定山府 2室2厅 4300元,2室2厅,89,4300,48.315
天目山路3号 3室1厅 6800元,3室1厅,89,6800,76.404
兰庭国际清爽一房，给您一个温馨的小窝,1室1厅,46.87,5200,110.945
同人精华 1室1厅 4000元,1室1厅,51.09,4000,78.293
融创瑷骊山 2室1厅 4500元,2室1厅,79.6,4500,56.533
古荡新村西区两室，价格实惠....,2室0厅,36.37,3200,87.985
浙江工业大学之江校区宿舍 2室1厅 3000元,2室1厅,60,3000,50.0
求是里精装大三室，看房方便，户型方正,3室2厅,125,6000,48.0
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
横桥沈合苑 3室2厅 4500元,3室2厅,100,4500,45.0
华门自由21世纪 2室1厅 4000元,2室1厅,51,4000,78.431
乾成园 3室1厅 4500元,3室1厅,79.51,4500,56.597
融创河滨之城 4室2厅 7000元,4室2厅,118,7000,59.322
西溪晴雪 两室 清爽户型拎包入住  温馨舒适,2室1厅,68,4000,58.824
南都德迦西区 3室2厅 12000元,3室2厅,149.68,12000,80.171
古荡新村 清爽两房 家电齐全 随时看房 可议价,2室1厅,53.41,4200,78.637
梅苑阁小区 3室1厅 5000元,3室1厅,91.14,5000,54.861
中海西溪华府，西溪首座西溪银泰旁，生活便利,2室1厅,88.86,5000,56.268
想要眺望美美的远方吗？生活就在这里,3室1厅,68.2,5500,80.645
精装2房，诚心出租............,2室2厅,89,6000,67.416
万科物业，距离西溪800米，周 边出行方便，大4房,4室2厅,195.64,16000,81.783
春风十里不如你，温暖的家只差一个你,2室1厅,52.5,3900,74.286
西溪蝶园二期 1室1厅 5300元,1室1厅,68.9,5300,76.923
金地自在城 1室1厅 3300元,1室1厅,48.7,3300,67.762
近西溪银泰 西溪谷 西溪首座 房东自住精装修,3室2厅,89,9000,101.124
聚丰公寓 2室0厅 4600元,2室0厅,60,4600,76.667
龙湖水晶郦城 4室0厅 4500元,4室0厅,89,4500,50.562
黄龙雅苑，一室精装，朝南户型。,1室1厅,38.64,4600,119.048
融创瑷骊山 2室1厅 4800元,2室1厅,89,4800,53.933
内部家具没有，可自带也可和房东谈，适合一家人居住,1室1厅,44.32,3000,67.69
湖畔花园清爽装修，看房方便！！！！1,3室2厅,133.02,6800,51.12
华星路12号 2室1厅 4500元,2室1厅,67.07,4500,67.094
翠苑三区 3室1厅 4000元,3室1厅,67,4000,59.701
康乐新村，业主自住精装修的。一家人居住最为方便。,2室2厅,57.4,4500,78.397
坤和西溪里西溪银泰旁，随时看房，绿城物业，拎包入住,3室1厅,137.21,7000,51.017
嘉南公寓影池居 3室2厅 6500元,3室2厅,112,6500,58.036
钱江之江新天地 3室1厅 4500元,3室1厅,76,4500,59.211
兴财名都苑 4室2厅 9000元,4室2厅,164.07,9000,54.855
紫金西苑 3室1厅 5500元,3室1厅,103,5500,53.398
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
黄龙雅苑，一室精装，朝南户型。,1室1厅,38.64,4600,119.048
融创瑷骊山 2室1厅 4800元,2室1厅,89,4800,53.933
内部家具没有，可自带也可和房东谈，适合一家人居住,1室1厅,44.32,3000,67.69
湖畔花园清爽装修，看房方便！！！！1,3室2厅,133.02,6800,51.12
华星路12号 2室1厅 4500元,2室1厅,67.07,4500,67.094
翠苑三区 3室1厅 4000元,3室1厅,67,4000,59.701
康乐新村，业主自住精装修的。一家人居住最为方便。,2室2厅,57.4,4500,78.397
坤和西溪里西溪银泰旁，随时看房，绿城物业，拎包入住,3室1厅,137.21,7000,51.017
梅苑阁小区 3室1厅 5000元,3室1厅,91.14,5000,54.861
中海西溪华府，西溪首座西溪银泰旁，生活便利,2室1厅,88.86,5000,56.268
想要眺望美美的远方吗？生活就在这里,3室1厅,68.2,5500,80.645
精装2房，诚心出租............,2室2厅,89,6000,67.416
万科物业，距离西溪800米，周 边出行方便，大4房,4室2厅,195.64,16000,81.783
春风十里不如你，温暖的家只差一个你,2室1厅,52.5,3900,74.286
西溪蝶园二期 1室1厅 5300元,1室1厅,68.9,5300,76.923
翠苑二区 2室0厅 3950元,2室0厅,50,3950,79.0
闲庭院落小憩，春风十里不如你~,3室1厅,65.31,4500,68.902
简单清爽装修 可注册公司适用于办公 纯边套朝南采光佳,1室1厅,65.01,5800,89.217
自住清爽一居室，房东诚心出租，干净清爽,1室1厅,45,3500,77.778
友谊新村 1室1厅 3400元,1室1厅,42,3400,80.952
黄龙世纪苑 2室2厅 6800元,2室2厅,89,6800,76.404
像风走了八万里，我在这等你入住,2室1厅,48.86,3600,73.68
文一路60号 2室1厅 3900元,2室1厅,50,3900,78.0
绿城丁香公寓 1室1厅 6300元,1室1厅,70.67,6300,89.147
西溪板块房东自住房源 近阿里巴巴 西溪首座西溪银泰城,5室2厅,170.93,10000,58.503
桃园很清爽的两房装修，希望一家人在入住，看房方便！,2室1厅,61,4500,73.77
西溪蝶园一期  三室  拎包入住,3室2厅,89,6500,73.034
王家弄 3室1厅 5600元,3室1厅,64,5600,87.5
