标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
文鼎苑南北通透2居室 精装修拎包入住,2室1厅,87.91,6500,73.939
简装大三房，业主诚心出租，闹中取静,3室2厅,130.5,7000,53.64
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
富丽苑 3室2厅 5800元,3室2厅,108.73,5800,53.343
世贸丽晶城 2室1厅 7500元,2室1厅,81.46,7500,92.07
西溪蝶园一期，西溪银泰旁，拎包入住，带地暖带车位,4室2厅,186.06,14500,77.932
绿城物业 近银泰城 可拎包入住,3室2厅,89,7500,84.27
西溪板块精装3房 近阿里巴巴 西溪首座 西溪银泰城,3室2厅,137.21,6500,47.373
西荡苑两室出租，中等装修！！！,2室1厅,62,4800,77.419
都市阳光嘉苑 2室1厅 3500元,2室1厅,63,3500,55.556
"格局方正,双南设计,全明通透,优雅气派彰显无疑",2室2厅,88.34,10000,113.199
耀江文鼎苑 2室2厅 6600元,2室2厅,87.71,6600,75.248
翠苑三区 3室1厅 5000元,3室1厅,67,5000,74.627
马塍路精致两房，配套成熟，就差一个你了,2室1厅,60,4700,78.333
金海公寓 2室1厅 3300元,2室1厅,60,3300,55.0
秋意正浓，房东自住装修，干净清爽,3室1厅,75.85,6000,79.103
闲庭院落小憩，春风十里不如你~,1室1厅,35,3000,85.714
金田花园 2室2厅 5000元,2室2厅,69,5000,72.464
地理位置优越，环境优美，好环境总会给人带来好心情。,2室1厅,52,3800,73.077
房东诚心出租，希望找个有缘租客,2室1厅,43,3600,83.721
黄龙世纪苑 2室1厅 7500元,2室1厅,90,7500,83.333
泊林漫谷 1室1厅 3000元,1室1厅,90,3000,33.333
庆丰新村 2室1厅 4600元,2室1厅,53,4600,86.792
融创河滨之城 3室2厅 6500元,3室2厅,89,6500,73.034
云溪香山 2室1厅 5000元,2室1厅,95.64,5000,52.279
好房  好房  精装        大三房,3室2厅,147,6000,40.816
近阿里巴巴 西溪银泰 精装2房 带地暖 生活便利,2室2厅,88.23,6200,70.271
聚丰公寓 1室0厅 3300元,1室0厅,40,3300,82.5
飞机户型等大三房自住精装修，诚招居家客户！,3室1厅,76,5400,71.053
带车位带车位！西溪蝶园一期精装大4房3卫，西溪银泰旁,4室2厅,190,13000,68.421
排屋                                          好房,5室3厅,220,9000,40.909
胜利新村 2室1厅 4200元,2室1厅,60,4200,70.0
聚丰公寓 3室2厅 7000元,3室2厅,123,7000,56.911
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
坤和和家园 3室1厅 4200元,3室1厅,88,4200,47.727
东边套 朝南的两室 这个价格 这样的房子 你不心动吗,2室1厅,56,4100,73.214
文二路57号 2房朝南 房东自住装修,2室1厅,51.49,4200,81.569
聚丰公寓 3室2厅 7000元,3室2厅,123,7000,56.911
工商大学，文一街，清爽三房 随时看房,3室1厅,69.74,4500,64.525
两房价格住三房 价格便宜 楼层好,3室1厅,60,4200,70.0
金街美地 2室1厅 4500元,2室1厅,45,4500,100.0
泊林漫谷 1室1厅 3000元,1室1厅,90,3000,33.333
庆丰新村 2室1厅 4600元,2室1厅,53,4600,86.792
绿城兰桂花园 3室2厅 8000元,3室2厅,133,8000,60.15
留博楼 2室1厅 5000元,2室1厅,72.96,5000,68.531
确认过眼神 遇见对的人 九莲自住精装2房静待有缘人,3室1厅,75,5200,69.333
广宇西城年华 2室1厅 4200元,2室1厅,65.37,4200,64.25
星洲花园格兰馨庐新上精装电梯房三房两厅两卫诚心出租,3室2厅,138,8000,57.971
别墅小区，独有户型值得拥有，看房有钥匙,2室1厅,62.79,4000,63.704
文萃苑，自主三房出租，户型通透，适合一家人住,3室2厅,132.86,8000,60.214
西溪河东简装2室 中间楼层 随时看房,2室1厅,50,4000,80.0
良户家苑 2室1厅 3600元,2室1厅,90,3600,40.0
枫华府第 1室1厅 5500元,1室1厅,58,5500,94.828
汇丰公寓 2室2厅 5600元,2室2厅,85,5600,65.882
星洲花园三居室，家电齐全拎包入住,3室1厅,117,6000,51.282
黄龙世纪苑 3室1厅 8500元,3室1厅,120,8500,70.833
朗郡庭园 2室1厅 3500元,2室1厅,89,3500,39.326
坤和西溪里璞园 3室2厅 7900元,3室2厅,138.24,7900,57.147
融创河滨之城 4室1厅 5800元,4室1厅,89,5800,65.169
沈塘桥地铁站精致两房，在这里召唤你,2室1厅,63,5000,79.365
墩莳家园 2室1厅 3300元,2室1厅,63,3300,52.381
府新花园东区 2室1厅 5400元,2室1厅,83,5400,65.06
金地自在城东苑3房，地铁口800米，婚房配置！,3室2厅,89,5000,56.18
金祝新村 西湖边保俶路 保小 省府 黄龙 嘉华世贸,3室1厅,69.6,6000,86.207
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
万科星空 4室2厅 7500元,4室2厅,126,7500,59.524
城北商贸园 2室1厅 3700元,2室1厅,69.59,3700,53.169
嘉绿文苑 2室1厅 5000元,2室1厅,77.78,5000,64.284
星洲花园白沙佛庭精装排屋，品质生活,4室2厅,182,13500,74.176
短租神房 拎包入住 温暖的家只差一个你,3室1厅,71.99,5000,69.454
杭州公馆，带地暖，自住精装两房出租，看房方便,2室2厅,71.18,7500,105.367
冠苑小区 3室2厅 6500元,3室2厅,107.66,6500,60.375
山涧苑 3室2厅 4000元,3室2厅,113.31,4000,35.301
房东诚心出租，房东希望找个爱护房子的诚心客户,3室1厅,96,5300,55.208
白荡海社区 2室1厅 3500元,2室1厅,51,3500,68.627
政苑小区 3室2厅 6800元,3室2厅,111.98,6800,60.725
聚丰公寓 2室1厅 6000元,2室1厅,70,6000,85.714
耀江文欣大厦 2室2厅 6770元,2室2厅,80.85,6770,83.735
十三中，陪读神房，家长能做的就是让孩子多睡一会,3室1厅,156.43,7000,44.748
万科星空 3室2厅 7500元,3室2厅,112,7500,66.964
中天之江诚品 3室2厅 3000元,3室2厅,89,3000,33.708
实用3房，万科物业，距离西溪800米，周 边出行方便,3室2厅,89,5200,58.427
松木场河东 1室1厅 4500元,1室1厅,43,4500,104.651
黄龙雅苑 1室1厅 5000元,1室1厅,63,5000,79.365
精装三房，家具家电设施齐全，给你一份温馨的家,3室1厅,89,7500,84.27
绿园 3室2厅 15000元,3室2厅,152,15000,98.684
西溪路536号 1室2厅 3500元,1室2厅,50,3500,70.0
万科西庐唯一一套在租的四叠院 近阿里巴巴  西溪首座,4室2厅,122.04,11000,90.134
纵有广厦万间，日有三餐，夜可一宿，便是最适合你的！,2室1厅,53.29,4000,75.061
新世纪花苑 3室1厅 4500元,3室1厅,99.09,4500,45.413
业主诚心出租，两房朝南一房北，南北通透，阳光充足,3室1厅,75,7000,93.333
乾成园 2室1厅 3500元,2室1厅,62,3500,56.452
西溪蝶园精装修一室，西溪银泰旁，万科物业，拎包入住,1室0厅,52.71,4300,81.578
西湖景区房，清爽一室，中间楼层,1室1厅,46.1,4200,91.106
融创河滨之城 3室2厅 8000元,3室2厅,89,8000,89.888
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
武林花园 2室1厅 4600元,2室1厅,65.62,4600,70.101
河滨简装房源 近学军中 学 阿里巴巴 浙大 西溪银泰,3室2厅,88.63,5600,63.184
桃园新村 2室1厅 3500元,2室1厅,45,3500,77.778
金祝大两房，清爽装修，已经重新整理过，看房提前联系,2室1厅,56.29,4000,71.061
保小旁边清爽装修大两房，没有味道，随时看房！！！！,2室1厅,68.5,5200,75.912
保俶路 1室1厅 3500元,1室1厅,47,3500,74.468
嘉禾花苑 1室1厅 2400元,1室1厅,35,2400,68.571
湖畔花园清爽装修，看房方便！！！！1,3室2厅,133.02,6800,51.12
华星路12号 2室1厅 4500元,2室1厅,67.07,4500,67.094
翠苑三区 3室1厅 4000元,3室1厅,67,4000,59.701
康乐新村，业主自住精装修的。一家人居住最为方便。,2室2厅,57.4,4500,78.397
坤和西溪里西溪银泰旁，随时看房，绿城物业，拎包入住,3室1厅,137.21,7000,51.017
翠苑五区 电梯房 装修清爽 采光充足 期待您的入住,3室1厅,105.26,5700,54.152
宝石新村 1室1厅 4500元,1室1厅,50,4500,90.0
圣苑小区 3室2厅 7000元,3室2厅,125,7000,56.0
文二新村 标准三室 南北通透 拎包入住,3室1厅,60.19,4500,74.763
初次出租，精致装修带地暖，选择这套房不会后悔！,3室2厅,140,9000,64.286
高大上写字楼！带电梯，可办公可注册公司！,3室2厅,123.72,10000,80.828
保俶北路82号 1室1厅 3000元,1室1厅,37,3000,81.081
雨天，晴天，最美的适合你在一起的那天！古荡等你,2室1厅,56,4200,75.0
云溪香山 2室2厅 4000元,2室2厅,95.64,4000,41.824
朗郡庭园 4室2厅 5000元,4室2厅,155.78,5000,32.097
整租  曙光新村 黄龙体育馆  精装修两房 看房有钥匙,2室1厅,52.8,7500,142.045
翠苑一区 2室1厅 3600元,2室1厅,50,3600,72.0
融信杭州公馆5居室 03卧,5室1厅,8.9,1790,201.124
高品质的房子，旁边是西溪银泰城.地铁口（在建）,4室2厅,204,22000,107.843
金祝新村 2室1厅 4200元,2室1厅,56,4200,75.0
白荡海社区 2室1厅 4000元,2室1厅,68,4000,58.824
湖畔花园排屋诚心出租，可办公！,4室3厅,160,15000,93.75
莫干山路361号 2室1厅 3900元,2室1厅,76,3900,51.316
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
赞成岭上花苑 5室2厅 8800元,5室2厅,254.47,8800,34.582
诚心出租 个性毛坯 坤和和家园 交通便利安全舒适,2室1厅,88.71,4500,50.727
西溪河东  3房  精装修  适合一家人住,3室1厅,71.28,6500,91.19
泊林漫谷 3室2厅 2800元,3室2厅,136,2800,20.588
融创瑷骊山 2室1厅 3800元,2室1厅,74.55,3800,50.973
融创瑷骊山 4室2厅 10000元,4室2厅,225.75,10000,44.297
同人精华 1室1厅 3500元,1室1厅,33,3500,106.061
金田花园家具家电齐全拎包入住！业主自住，刚搬新房！,2室2厅,69.6,4000,57.471
之江家园三区 5室2厅 5000元,5室2厅,120,5000,41.667
金成花园 2室1厅 3900元,2室1厅,52,3900,75.0
西溪河下78号 2室1厅 4500元,2室1厅,73.02,4500,61.627
桂花城 3室2厅 9500元,3室2厅,138,9500,68.841
紫桂花园 3室2厅 12000元,3室2厅,159,12000,75.472
望月公寓 3室1厅 4500元,3室1厅,85,4500,52.941
诚心出租，朝南光照充足，精装修 近阿里巴巴,3室2厅,89.11,5800,65.088
邮电新村 2室1厅 4000元,2室1厅,51,4000,78.431
紫金庭园 3室2厅 6700元,3室2厅,127,6700,52.756
绿城物业 近银泰城 可拎包入住,3室1厅,89,5500,61.798
金都城市芯宇，跃层两房，诚心出租。,2室1厅,91.03,7500,82.39
金都城市芯宇 LOFT结构两房，清爽宜人,2室1厅,89.15,7200,80.763
融创河滨之城 3室2厅 6500元,3室2厅,89,6500,73.034
保俶路 2室1厅 5000元,2室1厅,70,5000,71.429
文三路54号 2室1厅 4000元,2室1厅,46.9,4000,85.288
西溪蝶园精装修一室，西溪银泰旁，万科物业，拎包入住,1室0厅,52.85,4500,85.147
链家房源 世贸丽晶城公寓 高楼层 交通便捷,1室1厅,56.27,5800,103.074
都市水乡水秀苑 2室2厅 4000元,2室2厅,90,4000,44.444
链家房源枫华府第精装三居室中间楼幢户型好,3室2厅,131.2,10000,76.22
政苑小区 3室2厅 5600元,3室2厅,111.96,5600,50.018
两房中装家具家电齐全拎包入住！,2室2厅,68.11,4000,58.729
电梯房，南北通透，采光好，带小花园,3室2厅,138.91,5000,35.995
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
诚心出租 个性毛坯 坤和和家园 交通便利安全舒适,2室1厅,88.71,4500,50.727
西溪河东  3房  精装修  适合一家人住,3室1厅,71.28,6500,91.19
泊林漫谷 3室2厅 2800元,3室2厅,136,2800,20.588
两室大房  干净整洁  拎包入住,2室1厅,60,5200,86.667
精装自住，看房提前预约。房东诚心。,3室2厅,127.03,8000,62.977
留博楼 2室1厅 5000元,2室1厅,65,5000,76.923
枫丹白露 5室3厅 8000元,5室3厅,203.59,8000,39.295
爱尚里 3室2厅 4200元,3室2厅,55,4200,76.364
天阳云筑 3室2厅 5000元,3室2厅,89,5000,56.18
留博楼 2室1厅 5200元,2室1厅,73,5200,71.233
一家人看过来。精装好房 大一居室,1室2厅,65,3500,53.846
新星小区 2室1厅 3000元,2室1厅,52.6,3000,57.034
中大文锦苑房源出租，房东诚心租,3室2厅,117,10000,85.47
龙湖水晶郦城 2室2厅 4000元,2室2厅,89,4000,44.944
中海紫藤苑 2室2厅 4700元,2室2厅,89,4700,52.809
爱尚里 3室2厅 4500元,3室2厅,60,4500,75.0
三 房 适合                                 一家人,3室2厅,99.8,4800,48.096
中海紫藤苑大3房，仅此一套，空房！空房！,4室1厅,137.13,5500,40.108
新星小区 3室1厅 3800元,3室1厅,73,3800,52.055
新星3房 适合                             一家人,3室1厅,74.89,3600,48.071
文新站，嘉南公寓三房两厅两卫，大阳台,3室2厅,107,6800,63.551
金祝新村 2室1厅 5000元,2室1厅,58,5000,86.207
醒来百鸟鸣，推窗四季入。 期待知音人，待之如家人,3室1厅,101.67,6500,63.932
曙光路三弄 2室1厅 4600元,2室1厅,53.5,4600,85.981
浙江工业大学之江校区宿舍 2室1厅 3000元,2室1厅,58.86,3000,50.968
云溪香山 5室1厅 6000元,5室1厅,168.07,6000,35.699
朗郡庭园 4室2厅 5500元,4室2厅,191.23,5500,28.761
绿城之江1号 3室2厅 4700元,3室2厅,110.74,4700,42.442
教工路131房东自住精装两房，寻找有缘人,2室1厅,56.56,4300,76.025
金厦公寓 4室2厅 10000元,4室2厅,221.3,10000,45.188
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
阿里巴巴文一西路海创园未来科技城万科星空住宅出租！,4室2厅,138,8000,57.971
链家房源枫华府第精装一居室高楼层采光好,1室1厅,58.32,5500,94.307
文鼎苑精装大三房 适合朋友合租或一家人,3室1厅,130,7800,60.0
翠苑一区 1室1厅 3200元,1室1厅,41,3200,78.049
干净清爽优选房，地铁房，生活便利房。,2室1厅,50.72,4500,88.722
松木场河西   送牧场河东   保俶小区   黄龙体育中场,1室1厅,42,3800,90.476
嘉绿西苑地铁口精装两室出租，小区环境优美，闹中取静,2室1厅,77.12,4500,58.351
莲花新村西区 3室2厅 6200元,3室2厅,72,6200,86.111
阿里巴巴文一西路海创园未来科技城万科星空住宅出租！,3室2厅,89,5800,65.169
西溪蝶园一期，西溪银泰旁，万科物业，拎包入住,4室1厅,196,13000,66.327
金地自在城东苑大四房，地铁口房源，客厅带阳台！,4室2厅,149,8000,53.691
金源公寓 3室1厅 4000元,3室1厅,78,4000,51.282
梧桐燕庐 4室1厅 5800元,4室1厅,120,5800,48.333
高教新村 3室1厅 4700元,3室1厅,75,4700,62.667
西湖区 南北通透 全明户型，家具家电齐全,3室1厅,84,3800,45.238
房东诚心出租，家具家电齐全，交通便利，拎包入住。,3室2厅,123,6800,55.285
房东诚心出租，家具家电齐全，交通便利，拎包入住。,3室2厅,115,6600,57.391
新星小区 2室1厅 3500元,2室1厅,63.3,3500,55.292
康乐新村，业主自住的。一家人居住最为方便。采光好。,3室1厅,82.61,4500,54.473
此小区在文三西路古墩路交叉口，交通方便，,2室1厅,54,4700,87.037
都市阳光嘉苑 2室1厅 2100元,2室1厅,63,2100,33.333
嘉绿西苑 2室2厅 5000元,2室2厅,89,5000,56.18
新星小区 2室2厅 2800元,2室2厅,49.92,2800,56.09
精装两房，家具家电设施齐全，给你一份温馨的家,2室1厅,75.88,4400,57.986
星洲花园一居室，家具家电齐全拎包入住,1室1厅,51,3800,74.51
莫干山路79号 2室1厅 4500元,2室1厅,80,4500,56.25
中海西溪华府，西溪首座西溪银泰旁，生活便利,3室1厅,87.77,5200,59.246
新星小区 2室1厅 4000元,2室1厅,73.6,4000,54.348
明月公寓自住装修。很温暖的居家三房。,3室2厅,79.57,4800,60.324
适合居住的两房，有钥匙看房方便,2室2厅,80,3500,43.75
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
嘉绿景苑精装两室干净温馨户型正气南北通透出行方便,2室2厅,95.73,5500,57.453
装单身公寓，随时看房，可注册办公，可住人,1室0厅,38,3500,92.105
银马公寓精装三房，不沿街，房东诚心出租,3室2厅,168,14000,83.333
耀江文鼎苑 2室1厅 5700元,2室1厅,89,5700,64.045
黄龙雅苑 1室1厅 4600元,1室1厅,45,4600,102.222
新星小区 2室2厅 3800元,2室2厅,75,3800,50.667
新安嘉苑 2室1厅 4800元,2室1厅,83,4800,57.831
华远大厦 2室1厅 4500元,2室1厅,87.7,4500,51.311
翠苑五区 3室1厅 5300元,3室1厅,80,5300,66.25
温馨实用，简单的一个家，简单的生活,2室1厅,59.89,5000,83.486
望月公寓 3室2厅 5800元,3室2厅,130,5800,44.615
润达花园 2室1厅 4000元,2室1厅,72,4000,55.556
近阿里，大三房出租，来了解一下~,3室1厅,90,7500,83.333
多雨之秋，最美不过我们一起躲雨的屋檐，,2室0厅,45,4500,100.0
金地自在城 3室2厅 5000元,3室2厅,89,5000,56.18
最美的不是下雨天 是曾与你躲过雨的屋檐,2室1厅,60,4300,71.667
精装修2房，房东诚心出租，希望找个有缘租客,2室1厅,55.97,4500,80.4
翠苑三区 2室1厅 3500元,2室1厅,59,3500,59.322
新金都城市花园 4室1厅 7000元,4室1厅,113.92,7000,61.447
虾龙圩地铁口300米西城年华清爽一室！,1室1厅,42.43,3500,82.489
低楼层两房户型，诚招居家客户！,2室1厅,65,4500,69.231
西溪路22-97号 2室1厅 5500元,2室1厅,54.41,5500,101.084
润达花园 2室2厅 4200元,2室2厅,89,4200,47.191
我想给你一个温暖的家 你愿意住进来吗？,3室2厅,96.99,8500,87.638
毛坯房，仓库，办公最适合！！！,3室1厅,105,3500,33.333
翠苑四区 2室1厅 4500元,2室1厅,56,4500,80.357
聚丰公寓 1室1厅 3800元,1室1厅,50,3800,76.0
体育场路557号 1室1厅 3600元,1室1厅,43.12,3600,83.488
新星小区 3室1厅 3500元,3室1厅,67,3500,52.239
嘉南公寓青藤居 2室2厅 5500元,2室2厅,89,5500,61.798
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
风里雨里，黄龙等您，曙光精装两房,2室1厅,54,5300,98.148
翠苑逸景湾 2室1厅 5500元,2室1厅,89,5500,61.798
今日嘉园 1室1厅 4100元,1室1厅,51.4,4100,79.767
龙湖水晶郦城 3室1厅 4500元,3室1厅,89,4500,50.562
在繁华的都市里安一个家 小家却有大温暖,2室1厅,62,3600,58.065
政新花园 3室2厅 5300元,3室2厅,83,5300,63.855
都市阳光嘉苑 2室1厅 2200元,2室1厅,63,2200,34.921
紫金西苑 3室2厅 5000元,3室2厅,121,5000,41.322
紫金西苑 4室2厅 7500元,4室2厅,138,7500,54.348
雨天，晴天，最美的适合你在一起的那天！杭州公馆等你,1室1厅,59.02,6000,101.66
筑品金座 1室1厅 5800元,1室1厅,47,5800,123.404
西荡苑两室出租，中等装修！！！,3室1厅,87.3,5000,57.274
三墩颐景园大户型，户型好的 比较方正 小区配套成熟,3室2厅,126,5600,44.444
翠苑五区精装房拎包入住 ，好房子不贵等你来住,2室2厅,78.41,4600,58.666
金都城市芯宇 2室2厅 7200元,2室2厅,90,7200,80.0
和家园两房拎包入住 黄龙和山万科玉泉好房出租,2室1厅,88.66,4200,47.372
坤和西溪里璞园清爽装修，绿城物业，随时看房拎包入住,2室1厅,86.86,4800,55.261
近阿里巴巴 西溪银泰 简装2房 生活便利,2室2厅,87.22,4600,52.74
坤和西溪里璞园，绿城物业，随时看房，拎包入住,2室1厅,86.56,4600,53.142
坤和西溪里 3室1厅 3800元,3室1厅,86.49,3800,43.936
学院路59号 2室1厅 7000元,2室1厅,64.99,7000,107.709
中天之江诚品 3室2厅 4000元,3室2厅,89,4000,44.944
康乐新村 4室1厅 4500元,4室1厅,70.64,4500,63.703
翠苑东二区，简装大两房，看房方便，随时可以看的！,2室1厅,74.98,4000,53.348
庆丰新村 2室1厅 5000元,2室1厅,69.97,5000,71.459
同人精华 1室1厅 3300元,1室1厅,33,3300,100.0
中旅紫金名门 4室1厅 5800元,4室1厅,141,5800,41.135
政苑小区 3室2厅 5300元,3室2厅,103,5300,51.456
精装三房，坐北朝南，家具家电齐全 小区介绍,3室1厅,89,4500,50.562
金地自在城44方精致温馨小屋，满两年，开发商精装修,1室1厅,44.36,3000,67.628
标题,户型,面积（平方）,房租（元/月）,每平方房租（元）
龙湖水晶郦城 5室3厅 9400元,5室3厅,140,9400,67.143
中旅紫金名门 4室1厅 5800元,4室1厅,141,5800,41.135
金地自在城44方精致温馨小屋，满两年，开发商精装修,1室1厅,44.36,3000,67.628
精装三房，坐北朝南，家具家电齐全 小区介绍,3室2厅,89,4500,50.562
都市阳光小两房，价格低不租就没了啊。。。,2室1厅,62,2000,32.258
精装三房，坐北朝南，家具家电齐全 小区介绍,3室1厅,89,4500,50.562
创美华彩国际 4室0厅 5500元,4室0厅,456,5500,12.061
政苑小区 3室2厅 5300元,3室2厅,103,5300,51.456
精装三房，坐北朝南，家具家电齐全 小区介绍,3室1厅,89,4500,50.562
同人精华 1室0厅 3300元,1室0厅,31,3300,106.452
绿城物业 近银泰城 可拎包入住,3室2厅,89,5500,61.798
同人精华大面积办公房   空置精装,1室0厅,53,10000,188.679
雅仕苑 3室2厅 8800元,3室2厅,130,8800,67.692
庆丰新村 2室1厅 5000元,2室1厅,69.97,5000,71.459
耀江文鼎苑 1室1厅 4000元,1室1厅,61,4000,65.574
同人精华 1室1厅 3300元,1室1厅,33,3300,100.0
嘉绿西苑 3室2厅 6800元,3室2厅,102.89,6800,66.09
耀江文鼎苑 2室2厅 6500元,2室2厅,88,6500,73.864
天湖公寓 2室2厅 4900元,2室2厅,83.15,4900,58.93
金地自在城 3室2厅 5500元,3室2厅,89,5500,61.798
桃源春居 2室1厅 3800元,2室1厅,55,3800,69.091
广宇西城美墅 2室1厅 5500元,2室1厅,79,5500,69.62
金成花园 2室2厅 5000元,2室2厅,81,5000,61.728
耀江文欣大厦优质写字楼，房东诚心出租,1室0厅,190.24,15000,78.848
南都银座公寓 3室1厅 8000元,3室1厅,148.77,8000,53.774
兰庭婚房装修大三房，3房8800，位置优越 出行方便,3室2厅,146,8800,60.274
金成花园 2室1厅 3700元,2室1厅,65,3700,56.923
法式建筑 精装修 环境好采光充足 配套齐全 诚心出租,1室1厅,61.42,4800,78.15
银马公寓5房精装，两区间，一家人。,5室2厅,209.16,14000,66.934
华苑公寓 2室1厅 6500元,2室1厅,50.07,6500,129.818
